page,raw_line,lane_candidate,matched_lane,rate_1,rate_2,lane,rate_value,diff_rate_1
21,"F24 -KSM -LOKICHOGIO - BEER- 14T BEER KSM LOKICHOGID iat 141,386.20 127,067.58",F24 -KSM -LOKICHOGIO - BEER,KBL NBO F20 - LOKICHOGIO 30T BEER,141386.2,127067.58,KBL NBO F20 - LOKICHOGIO 30T BEER,180.6,141205.6
21,"F24 -KSM -MACHAKOS - GEER- 141 BEER KSM MACHAKOS 147 a, 700,24 78,835.62",F24 -KSM -MACHAKOS - GEER- 141 BEER,,78835.62,,,,
21,"F24-KSM -NAIROGITHT - OEEN- 141 BEER SM. NAIROBI |NAIROBI THT 447 74,192.82 65,719.54",F24-KSM -NAIROGITHT - OEEN- 141 BEER,,74192.82,65719.54,,,
21,"F24 0KSM-NANYUKI. BEER» 147 MOUNTAIN |NANYUKI 14T 81,908.93 73,738.04",F24 0KSM-NANYUKI. BEER,,81908.93,73738.04,,,
21,"F24 -KSM-NAROK - BEER - LAT NAROK 14T 47,107.36 42,396.62",F24 -KSM-NAROK - BEER,,47107.36,42396.62,,,
21,"F24 .KSM-NGONG. BEER. 147 NGONG 147 74,316.53| 08,000.00",F24.KSM-NGONG. BEER,,74316.53,8000.0,,,
21,"F24 -KSM -RUIRU - BEER- 147 RUG 147 81,541.51 73,387.36",F24 -KSM -RUIRU - BEER,,81541.51,73387.36,,,
22,"F24 -KSM -BURUBUAU - DELN-30T BEER KSM NAMOB! _[BURURUAU 307 121,213.76 109,090.58 12,121.18|",F24 -KSM -BURUBUAU - DELN-30T BEER,,121213.76,109090.58,,,
22,"KBLKSM F24-DAGORETTICOANER JOT BEER [GEER KSM NAIROBI [DAGORETN CORNER 107 115,487.27 103,938.54 21,540,73|",F24-DAGORETTICOANER JOT BEER,KBL NBO F20 - DAGORETTI CORNER 30T BEER,115487.27,103938.54,KBL NBO F20 - DAGORETTI CORNER 30T BEER,770.32,114716.95
22,"F24-KSM-DIANI. BEER. 30T HER KM COAST __|DIANI ‘sor 200,582.77 252,524.49 28,058.28",F24-KSM-DIANI. BEER,,200582.77,252524.49,,,
22,"LKSM F24. ELOORET JOT BEER BEER KSM RIFT ELOORET 307 55,014.56 49,513.10 5,501.46",F24. ELOORET JOT BEER,,55014.56,49513.1,,,
22,"LKSM F24- ELOORET THT 307 BEER BEE M RIFT ELDORET THT 30T 084.56 48,631.10 5,403.46|",F24- ELOORET THT 307 BEER,,84.56,48631.1,,,
22,"F24.KSM-EMALI- BEER- 307 DEER KSM COAST __|EMALI jor 186,209.31 140,588.38 35,620,99",F24.KSM-EMALI- BEER,,186209.31,140588.38,,,
22,"F24 -KSM-EMBU - BEER - 307 EER KM MOUNTAIN | EMBU 307 146,244.45 131,620.01 14,624.45",F24 -KSM-EMBU - BEER,,146244.45,131620.01,,,
22,"F24-KSM-GATUNOU - MEER. 30T BEER KSM MOUNTAIN [GATUN 307 116,672.25 105,008.03 1.607.233|",F24-KSM-GATUNOU - MEER. 30T BEER,,116672.25,105008.03,,,
22,"F24KSM -GIKOMBA . BEER - 307 AER [ks NAIROB) _|GIKOMBA 307 137,254.74 105,538.27 13,725.47",F24KSM -GIKOMBA. BEER,,137254.74,105538.27,,,
22,"F24-KSM-HURUMA. BEER. 30T wi KS NAIROBI _|HURUMA 307 138,397,4 106,557.69 11,839.74",F24-KSM-HURUMA. BEER,,106557.69,11839.74,,,
22,"F24 .KSM-ISIOLO - BEER. 301 BEER KSM MOUNTAIN | \siOLe 30T 152,169.34 136,952.42 15,210.99",F24.KSM-ISIOLO - BEER,,152169.34,136952.42,,,
22,"KL KSM F24-ITEN 301 NEER BEER KSM art TEN 307 65,903.37 $9,313.03 6,590.34",F24-ITEN 301 NEER BEER,,65903.37,9313.03,,,
22,"F24-KSM JUJA. BEER « TR KSM MOUNTAIN [JUJA 307 170,593.47 117,489.12 13,054.35",F24-KSM JUJA. BEER,,170593.47,117489.12,,,
22,"KBLKSM F24. KAKAMEGA 307 BEER BEER [KSM LAKE KAKAMEGA 30r 25,625.20 25,762.68 3, 02,52",F24. KAKAMEGA 307 BEER,KBL NBO F20 - KAKAMEGA 30T BEER,25625.2,25762.68,KBL NBO F20 - KAKAMEGA 30T BEER,998.76,24626.440000000002
22,"F24 -KSI-KAVOLE. BEER . 30T OER KSM NAIROBI _|KAYOLE aor 123,197.35 110,823.62 42,313.74",F24 -KSI-KAVOLE. BEER,,123197.35,110823.62,,,
22,"KBLKSM F24. KISUMU SOT BEER BEER KSM LAKE KISUMU aor 15,255.65 13,730.09 1,525.57|",F24. KISUMU SOT BEER,,15255.65,13730.09,,,
22,"KALKSM F24-- KITALE 30T BEER HEE KSA RIFT KITALE 30T 67,930.63 61,137.57 6,793.06",F24-- KITALE 30T BEER,KBL NBO F20 - KITALE 30T BEER,67930.63,61137.57,KBL NBO F20 - KITALE 30T BEER,968.56,66962.07
22,"F24 -KSM-LIMURU . BEER. 307 agen KM NAIROG) — [LIMURU Th 103,238.40, 91,114.63 10,123.85",F24 -KSM-LIMURU. BEER,,103238.4,91114.63,,,
22,"F24 -KSM -MAKUTANO - BEER- 307 BEER KS MOUNTAIN [MAKUTANO 307 148,803.15 135,922.87 14,880.32",F24 -KSM -MAKUTANO - BEER,,148803.15,135922.87,,,
22,"KBLKSM F24. MERU 307 BEER HoER xSM MOUNTAIN |MERU PT 181,132.49 136,019.24 15,313,258",F24. MERU 307 BEER,,181132.49,136019.24,,,
22,"F24 -KSM -NAIROBI- BEER. SOT BEER KSM NAIROBI |NAIROB) 301 116,376.00 404,748.40 13,637.00|",F24 -KSM -NAIROBI- BEER,,116376.0,404748.4,,,
22,"F324 -K5M -NAIRODI THT - OCER- 307 BEER KS WAM [NAIROBI THT 30T 116,376.00 104,738.40 11,637.60",F324 -K5M -NAIRODI THT - OCER- 307 BEER,,116376.0,104738.4,,,
22,"KBL KSM F24- NAROK 30T BEER BEER Kim RET NAROK 307 73,687.70 66,318.93",F24- NAROK 30T BEER,KBL NBO F20 - NAROK 30T BEER,73687.7,66318.93,KBL NBO F20 - NAROK 30T BEER,476.98,73210.72
22,"KBL XSM F24 - NKUBU 30T BEER BEER kM MOUNTAIN |NKUBU 307 158,283.03 142,454.73",F24 - NKUBU 30T BEER,KBL NBO F20 - NKUBU 30T BEER,158283.03,142454.73,KBL NBO F20 - NKUBU 30T BEER,665.97,157617.06
22,"F24 -KSM NAS INDUST AREA. BEER - 207 i KSM NAIROBI __|NRB INDUST AREA TT UAP,878.65, 107,890.79",F24 -KSM NAS INDUST AREA. BEER,,878.65,107890.79,,,
22,"KOLKStA F24- AUIAU 307 ALER BEER KM MOUNTAIN [RUIRU 30T 128,173.51 115,356.16 12,817.35",F24- AUIAU 307 ALER BEER,,128173.51,115356.16,,,
22,"KOLKSM F24- THIKA 30T BEER BEEN KM [MOUNTAIN [THIKA 30T 138,245.84 124,021.26 13,624.58|",F24- THIKA 30T BEER,KBL NBO F20 - THIKA 30T BEER,138245.84,124021.26,KBL NBO F20 - THIKA 30T BEER,112.29,138133.55
22,"F24 -KSM-VOl- BEER 30T 307 219,264.65 197,428.19 21,936.47",F24 -KSM-VOl- BEER,,219264.65,197428.19,,,
22,"F24 -KSM-ATHIRIVEN - BEER? 151 62,392.76 55,153.48",F24 -KSM-ATHIRIVEN - BEER,,62392.76,55153.48,,,
22,"KBL NSM F24- ELDORET 7.51 BEER 751 6,301.4. 23,671.32",F24- ELDORET 7.51 BEER,KBL NBO F20 - ELDORET 7.5T BEER,7.51,23671.32,KBL NBO F20 - ELDORET 7.5T BEER,507.47,-499.96000000000004
22,"F24_KSM-GATUNDU- BEER - 7.5T 7! 57,843.72 52,059.35",F24_KSM-GATUNDU- BEER,,57843.72,52059.35,,,
22,"F24 -K5M-ISIOLO - BEER- 7.57 TST] 74,813.65 67,152.29",F24 -K5M-ISIOLO - BEER,,7.57,74813.65,,,
23,"F24 -KSM-JUIA- BEER. 7.51 UIA 7ST 64,475.97 58,028.28",F24 -KSM-JUIA- BEER,,7.51,64475.97,,,
23,"KBL KSM F24- KAGIO 7.57 BEER 7.57 68,642.08 64,777.87",F24- KAGIO 7.57 BEER,,7.57,7.57,,,
23,"KGL KSM F20- KAKAMIGA 7.57 BEER 731 34,679.69 31,211.72",F20- KAKAMIGA 7.57 BEER,KBL NBO F20 - KAKAMEGA 7.5T BEER,7.57,34679.69,KBL NBO F20 - KAKAMEGA 7.5T BEER,511.43,-503.86
23,"F24 -KSM -KAVOLE - BEER. 7.57 7.51 61,004,03 54,903.63",F24 -KSM -KAVOLE - BEER,,7.57,7.51,,,
23,"KBLKSM F24- KERICHO 7.57 BEER 72.57 19,594.12 47,684.74",F24- KERICHO 7.57 BEER,KBL NBO F20 - KERICHO 7.5T BEER,7.57,72.57,KBL NBO F20 - KERICHO 7.5T BEER,265.22,-257.65000000000003
23,"KBLKSM F24 - KISH 7.57 BEER 7.51 38,580.60 34,722.54",F24 - KISH 7.57 BEER,,7.57,7.51,,,
23,"KBLKSM F24 - KISUMU AYOTI 7.51 BEER 7.5T 9,834.36 8,850.92",F24 - KISUMU AYOTI 7.51 BEER,KBL NBO F20 - KISUMU AYOTI 7.5T BEER,7.51,9834.36,KBL NBO F20 - KISUMU AYOTI 7.5T BEER,817.44,-809.9300000000001
23,"KOL KSM F24 - LIMURU 7.5T BEER 7.51 49,721.05 44,740,95",F24 - LIMURU 7.5T BEER,KBL NBO F20 - LIMURU 7.5T BEER,7.51,49721.05,KBL NBO F20 - LIMURU 7.5T BEER,354.45,-346.94
23,"F24-KSM-NAIROBI THT - BEER- 7.4 BEER KM NAIROS) |NAIROBTHIT 7.57 57,700.95 51,934.37",F24-KSM-NAIROBI THT - BEER,,7.57,57700.95,,,
23,"F24 -KSM-NANYUKI- BEER. 7.5T weer KM MOUNTAIN |NANYUKI 7.57 65,642.63 $7,278.97",F24 -KSM-NANYUKI- BEER,,7.57,65642.63,,,
23,"F24 -KSM-NAROK - BEER 7.5T BEER KM AFT NAROK 7.5T 36,805.79 53,325.23",F24 -KSM-NAROK - BEER,,36805.79,53325.23,,,
23,"F24.KSM-NGONG- BEER - 7.57 BEER KSM NAIROBI _|NGONG 7.51 57,843.72 52,059.35",F24.KSM-NGONG- BEER,,7.57,7.51,,,
23,"F24-KSM-RUINU - BEER- 2.57 MOUNTAIN 2ST 63,364.58 57,028.39",F24-KSM-RUINU - BEER,,2.57,63364.58,,,
23,"F24 -KSM-UKUNDA- BEER. 7.5T 7.51 136,213.16 122,591.44",F24 -KSM-UKUNDA- BEER,,7.51,136213.16,,,
23,"F24 .KSM-BOMET- BEER- P/UP BOMET Pfup 23,112.52 20,801.08",F24.KSM-BOMET- BEER,,23112.52,20801.08,,,
23,"F24-KSM-EMALI- BEER. P/UP EMAL! Pup| 74,830.15 64,647.10",F24-KSM-EMALI- BEER,,74830.15,64647.1,,,
23,"F24 -KSM-EMBU - BEER- P/UP ¢MoU P/up 67,170.49 60,453.44",F24 -KSM-EMBU - BEER,,67170.49,60453.44,,,
23,"F24 -KSM-GATUNDU - BEER- p/UP MOUNTAIN |GATUNDU Pfup| 54,002.16 48,601.94",F24 -KSM-GATUNDU - BEER,,54002.16,48601.94,,,
23,"F24 -KSM-GIKOMBA - BEER - P/UP BEER KIM NAIROBI _|GIKOMBA P/up 54,263.25 48,038,93",F24 -KSM-GIKOMBA - BEER,,54263.25,,,,
23,"F24 -K5M -HURUMA- BEER- P/UP BEER KSM Nal ul P/up 54,696.86 49,408.97",F24 -K5M -HURUMA- BEER,,54696.86,49408.97,,,
23,"F24 -KSM -JUJA - BEER P/UP. BEE KS MOUNTAIN [JUJA P/up! 60,251.38 54,228.24",F24 -KSM -JUJA - BEER,,60251.38,54228.24,,,
23,"KOU KSM F24 - KiStl PAUP BEER Ks Kisi Pup 21,232.55 19,109.30",F24 - KiStl PAUP BEER,,21232.55,19109.3,,,
24,"F24 -KSM-MAKUTANO - BEER P/UP P/up 68,566.42 61,709.78",F24 -KSM-MAKUTANO - BEER,,68566.42,61709.78,,,
24,"F24 -KSM -NAIRODI- BEER- P/U BEER NAIROBI P/up 53,671.63 40,464.45",F24 -KSM -NAIRODI- BEER,,53671.63,40464.45,,,
24,"F24 -KSM-NAIRODI THT - BEER- P/UP GEER NAUKOML THT P/up 55,159.96 49,643.96",F24 -KSM-NAIRODI THT - BEER,,55159.96,49643.96,,,
24,"F24 -KSM -NGONG - BEER» P/UP BEER NGONG Pfup $4,002,16 48,601.94",F24 -KSM -NGONG - BEER,,48601.94,,,,
24,"F24--SM -NYALI- BEER » P/UP EER NYAU P/up 124,237.64 113,813.88",F24--SM -NYALI- BEER,,124237.64,113813.88,,,
24,"F24-KSM -RONGAI- BEER- P/UP een [RONGAI P/up 55,159.96 49,643.96",F24-KSM -RONGAI- BEER,,55159.96,49643.96,,,
24,"F24-KSM -RUIRU - BEER- P/UP BEER IKSM | MOUNTAIN | RUIRU P/up 59,206.99 $3,206.",F24-KSM -RUIRU - BEER,,59206.99,,,,
24,"F24-KSM -TALA - BEER - P/UP BEER TALA Pup 68,044.22 61,239.80",F24-KSM -TALA - BEER,,68044.22,61239.8,,,
24,"F24 -KSM-URUNDA- BEER» P/UP BEER UKUNDA P/up 127,370.83 114,633.75",F24 -KSM-URUNDA- BEER,,127370.83,114633.75,,,
24,"F24 -KSM -VOl- BEER- P/UP agen voi P/up 100,020.76 90,018.68",F24 -KSM -VOl- BEER,,100020.76,90018.68,,,
24,"KOL K5M F24- DOMET 147 KEG KEG BOMET 1aT 40,574.62 36,517.16",F24- DOMET 147 KEG,,40574.62,36517.16,,,
24,"KBL KSM F24- CHUKA 2AT KEG KEG Chuka 1aT 125,700.16 115,130.14",F24- CHUKA 2AT KEG,,125700.16,115130.14,,,
24,"KL KSM F24 - IKUTHA 147 KEG KEG IKUTHA ut 135,229.32 121,706.39",F24 - IKUTHA 147 KEG,,135229.32,121706.39,,,
24,"bLKSM F24- KAKAMIGA 147 KEG KEG KAKAMEGA EB 147 47,793.24",F24- KAKAMIGA 147 KEG,KBL NBO F20 - KAKAMEGA 14T KEG,47793.24,,KBL NBO F20 - KAKAMEGA 14T KEG,782.4,47010.84
24,"KBLKSM F24 - KERICHO 24T KEG KEG. KERICHO 1aT 25,301.37 22,771.23",F24 - KERICHO 24T KEG,KBL NBO F20 - KERICHO 14T KEG,25301.37,22771.23,KBL NBO F20 - KERICHO 14T KEG,335.07,24966.3
24,"KOLKSM F24- KIAMAU 14T KEG KEG Kambu 1aT 87,626.95 60,864.26",F24- KIAMAU 14T KEG,KBL NBO F20 - KINAMBA 14T KEG,87626.95,60864.26,KBL NBO F20 - KINAMBA 14T KEG,102.98,87523.97
24,"KBL KSM F24 - KIKUYU 147 KEG KEG Kikuyu 1aT 67,635.33 60,871.80",F24 - KIKUYU 147 KEG,,67635.33,60871.8,,,
24,"KOL K5M F24 - KISUMU 147 KEG KEG KISUMU Lat 12,558.63 11,302.77",F24 - KISUMU 147 KEG,,12558.63,11302.77,,,
24,"KBLKSM F24 - KITUI14T KEG KEG xirul 14t 131,756.33 118,589.70",F24 - KITUI14T KEG,KBL NBO F20 - KITUI 14T KEG,131756.33,118589.7,KBL NBO F20 - KITUI 14T KEG,563.17,131193.15999999997
24,"KBL KSM F24. IMURU 447 KEG KEG LIMUAU 147 74,599.81 67,139.83",F24. IMURU 447 KEG,,74599.81,67139.83,,,
24,"KOL KSM F24- MAUA 141 KEG KEG MAUA 14T 136,215.63 104,594.05",F24- MAUA 141 KEG,,136215.63,104594.05,,,
24,"KBL KSM F24 - MIGORI 147 KEG KEG IMIGOR 1aT 45,002.41 40,502.17",F24 - MIGORI 147 KEG,,45002.41,40502.17,,,
24,"KBLKSM F24 - MWIKI LAT KEG KEG Mwiki 141 91,093.76 01,983,48",F24 - MWIKI LAT KEG,,91093.76,,,,
24,"KOI, KSM F20- NAIVASHA 14T KEG NAIVASHA 14T 74,718.07 4,",F20- NAIVASHA 14T KEG,KBL NBO F20 - NAIVASHA 14T KEG,74718.07,,KBL NBO F20 - NAIVASHA 14T KEG,396.48,74321.59000000001
24,"KBL KSM F24 - NAKURU LAT KEG KEG NAKUNU Lat 61,194.77 55,075.29",F24 - NAKURU LAT KEG,,61194.77,55075.29,,,
24,"KBLKSM F24 . NAROK 14T KEG KEG NAROK 14T 56,809.55 54,128.60",F24. NAROK 14T KEG,KBL NBO F20 - NAROK 14T KEG,56809.55,54128.6,KBL NBO F20 - NAROK 14T KEG,914.91,55894.64
24,"KOL KSM F24-NGONG 147 KEG KEG NGONG 14T 76,933.78 69,240.40",F24-NGONG 147 KEG,,76933.78,69240.4,,,
24,"KOL KSM F24- NKUGU 147 KEG KEG NKUBU Lat 117,361.94 105,628.75",F24- NKUGU 147 KEG,,117361.94,105628.75,,,
24,"KGL KSM F24 - RONGAI 1aT KEG Kis Rongal 14T 76,128.80 68,515.92",F24 - RONGAI 1aT KEG,,76128.8,68515.92,,,
24,"KGL KSM F24 - BUNGOMA 30T KEG KUG BUNGOMA 30T 44,466.13 40,021.32 4,446.81",F24 - BUNGOMA 30T KEG,KBL NBO F20 - BUNGOMA 30T KEG,44466.13,40021.32,KBL NBO F20 - BUNGOMA 30T KEG,145.13,44321.0
24,"KBLKSM F24 - CHUKA 30T KEG KEG Chuka ET aaa 163,299.83 18,144.43",F24 - CHUKA 30T KEG,,163299.83,18144.43,,,
24,"KBLKSM F24 - GILGIL 30T KEG KEG oitait 101 89,006.35 80,825.72 8,980.64",F24 - GILGIL 30T KEG,KBL NBO F20 - GILGIL 30T Keg,89006.35,80825.72,KBL NBO F20 - GILGIL 30T Keg,381.47,88624.88
24,"KOL RSM F24- KADSADET JOT KEG KAPSABET 30T 38,187.21 54,565.49 3,638,72",F24- KADSADET JOT KEG,,38187.21,54565.49,,,
24,"KBL KSM F24 - KERICHO 30T KEG ies __30T 43,782,84 39,404.56 4,376.28|",F24 - KERICHO 30T KEG,KBL NBO F20 - KERICHO 30T KEG,39404.56,4376.28,KBL NBO F20 - KERICHO 30T KEG,978.2,38426.36
24,"KOL KSM F24 - KIAMBU 307 KEG Kiambu 307 132,675.14 119,407.63 13,267.53",F24 - KIAMBU 307 KEG,,132675.14,119407.63,,,
24,"KGL KSM F24 - KIS 30T KEG Kasil 307 40,329.76 36,296.78 4,032.98",F24 - KIS 30T KEG,KBL NBO F20 - KISII 30T KEG,40329.76,36296.78,KBL NBO F20 - KISII 30T KEG,409.7,39920.060000000005
24,"KGL KSM F24 - KITALE 30T KEG KITALE aor 67,082.50 60,347.25 6,705.25",F24 - KITALE 30T KEG,KBL NBO F20 - KITALE 30T KEG,67082.5,60347.25,KBL NBO F20 - KITALE 30T KEG,449.12,66633.38
24,"KGL KSM F24 . KITENGELA 30T KEG Kitengela 307 98,824.36 88,941.92 9,882.44",F24. KITENGELA 30T KEG,,98824.36,88941.92,,,
24,"KGL KSM F24 - LIMURU 30T KEG LAIMA 30T 120,342.70 108,308.43 12,034.27",F24 - LIMURU 30T KEG,KBL NBO F20 - LIMURU 30T Keg,120342.7,108308.43,KBL NBO F20 - LIMURU 30T Keg,587.37,119755.33
25,"KOLKSM F24 - NAKUAU 30T KEG Kis KSM RIFT INAKURU __30f 65,079.31 58571,30 6,507.93",F24 - NAKUAU 30T KEG,KBL NBO F20 - NKUBU 30T KEG,65079.31,6507.93,KBL NBO F20 - NKUBU 30T KEG,566.29,64513.02
25,"KBL KSM F24 - NAADK 307 KEG KEG KSM RIFT NAROK 30 66,141.43 77,527.29 8,614.14",F24 - NAADK 307 KEG,,66141.43,77527.29,,,
25,"KBL KSM F24 - NGONG 307 KEG KEG KEM NAIROBI _|NGONG 307 134,341.01 120,906.93 13,434.10",F24 - NGONG 307 KEG,KBL NBO F20 - NGONG 30T KEG,134341.01,120906.93,KBL NBO F20 - NGONG 30T KEG,973.95,133367.06
25,"KGL KSM F24 - NIORO 20T KEG KEG KSM RIFT Njaro 307 60,800.92 $4,720.84 6,080.09",F24 - NIORO 20T KEG,,60800.92,4720.84,,,
25,"KL K5M F24 - NYAHURURU 30T KEG KEG KSM RIFT NYAHUAURU a0f 71,994.72 64,795.25 7,159.47",F24 - NYAHURURU 30T KEG,KBL NBO F20 - NYAHURURU 30T KEG,71994.72,64795.25,KBL NBO F20 - NYAHURURU 30T KEG,891.14,71103.58
25,"KBL KSM F24 - HUNGOMA 7 STRIG KEG KSM LAKE 7.57 21,512.04 19,361.38",F24 - HUNGOMA 7 STRIG KEG,,7.57,21512.04,,,
25,"KOL KSM F264 - CHUKA 7.5T KEG KSM MOUNTAIN [Chuuka 257 83,811.39 75,480.25",F264 - CHUKA 7.5T KEG,,83811.39,75480.25,,,
25,"KGL KSM F24 - DANDORA 7.51 KEG KEG KSM NAIROB! — [Dandara 7.57 64,985.84 55,487.26",F24 - DANDORA 7.51 KEG,,7.51,7.57,,,
25,"KUL KSM F24 - GILGIL 7.51 KEG KEG KSM MOUNTAIN | GILGIL 7.51 42,940.23 58,646.21",F24 - GILGIL 7.51 KEG,,7.51,7.51,,,
25,"KGL KSM F24 - IKUTHA 7.51 KEG KEG KSM MOUNTAIN [IKUTHA 7.57 102,607.96 92,347.16",F24 - IKUTHA 7.51 KEG,,7.51,7.57,,,
25,"KOL KEM F24 - JUJA 7.57 KEG KEG KSM MOUNTAIN |Juja 257 68,132.61 61,319.35",F24 - JUJA 7.57 KEG,,7.57,68132.61,,,
25,"KGL KSM F24- FAPSADET 7ST KEG KEG KSM fut KAPSAGET 757 16,286.50 16,459.70",F24- FAPSADET 7ST KEG,,16286.5,16459.7,,,
25,"KBLKSM F24- KISI7.5T KEG KEG KSM RIFT KISH 75% 23,658.89 23,302.00",F24- KISI7.5T KEG,KBL NBO F20 - KISII 7.5T KEG,23658.89,23302.0,KBL NBO F20 - KISII 7.5T KEG,907.05,22751.84
25,"KOL RGM F24 - KITALE 7.5T KEG a KSM RIFT KITALE 78T 32.064,07 28,657.66",F24 - KITALE 7.5T KEG,KBL NBO F20 - KITALE 7.5T KEG,32.06,28657.66,KBL NBO F20 - KITALE 7.5T KEG,213.01,-180.95
25,"KBLKSM F24 - LIMURU 7.5T KEG KSM NAIROB! _|LIMURU 2,41 56,630.51 40,967.46",F24 - LIMURU 7.5T KEG,KBL NBO F20 - LIMURU 7.5T Keg,56630.51,40967.46,KBL NBO F20 - LIMURU 7.5T Keg,382.48,56248.03
25,"KBL KSM F24 - MAUA 7.51 KEG KEG KSM MOUNTAIN [MAUA 7:5T 86,116.50 79,304.55",F24 - MAUA 7.51 KEG,KBL NBO F20 - MAUA 7.5T KEG,7.51,86116.5,KBL NBO F20 - MAUA 7.5T KEG,293.25,-285.74
25,"KBLKSM F24- MWEA 7.57 KEG kts KSM MOUNTAIN | MWEA 751 75,641.74 64,077.51",F24- MWEA 7.57 KEG,,7.57,75641.74,,,
25,"KGL KSM F24- MWIKi 7.51 KEG KEG KS NAIROM! [Miki 7.51 65,905.83 59,315.25",F24- MWIKi 7.51 KEG,,7.51,7.51,,,
25,"KBLKSM F24- NAKUAU 7.51 KEG aT NAKURU 7.51 36,404.16 32,763.74",F24- NAKUAU 7.51 KEG,,7.51,7.51,,,
25,"KBL KSM F24 - NAROK 7.57 KEG RIFT NAROK 7 491,235.19 37,111.67",F24 - NAROK 7.57 KEG,,7.57,491235.19,,,
25,"KBLKSM F24- NGONG 7.51 KEG NAIROBI! |NGONG 7.5T 63,708.93 57,338.02",F24- NGONG 7.51 KEG,KBL NBO F20 - NGONG 7.5T KEG,7.51,63708.93,KBL NBO F20 - NGONG 7.5T KEG,442.2,-434.69
25,"KBLKSM F24 - NKUBU 7.57 KEG Kseg m MOUNTAIN [NKUBU Lat 82,475.32 74,227.79",F24 - NKUBU 7.57 KEG,KBL NBO F20 - NKUBU 7.5T KEG,7.57,82475.32,KBL NBO F20 - NKUBU 7.5T KEG,537.91,-530.3399999999999
25,"KEL KSM F24. NYAHUAURU 2.51 KEG KEG KEM RFT NYAHUAURU 7.57 46,038.83 43,834.93",F24. NYAHUAURU 2.51 KEG,,2.51,7.57,,,
25,"KBLKSM F24- THIKA 7.5T KEG KES KSM MOUNTAIN |THIKA 15 71,992.36 64,795.12",F24- THIKA 7.5T KEG,KBL NBO F20 - THIKA 7.5T KEG,71992.36,64795.12,KBL NBO F20 - THIKA 7.5T KEG,682.99,71309.37
25,"F24-kSM-BOMEY - SPINITS - 147 SPIRITS DOMET 147 31,400.43 28,260.39",F24-kSM-BOMEY - SPINITS - 147 SPIRITS,,31400.43,28260.39,,,
25,"F24 - KSM- ELDORET- SPIRITS- 14T SPIAIT. KS RIFT ELDORET 1a7 29,563.32 26,605.99",F24 - KSM- ELDORET- SPIRITS,,29563.32,26605.99,,,
25,"F24-KSM-KITHYUKO EG-SPIRITS-14T SPIRITS [RSI COAST [KITHYUKO 147 103,472.46 91,325.21",F24-KSM-KITHYUKO EG-SPIRITS,,103472.46,91325.21,,,
25,"F24 - KSM- LOKICHOGIO - SPIRITS - 147 Ea MOUNTAIN |LOKICHOGIO 347) 141,137.53 127,001.53",F24 - KSM- LOKICHOGIO - SPIRITS,,141137.53,127001.53,,,
26,"F24 - KSM- MAKONG- ESPiNnIITS - 147 SPIRITS KSM MOUNTAIN | MAKONGENI 147 85,877.17 17,289.45",F24 - KSM- MAKONG- ESPiNnIITS - 147 SPIRITS,,85877.17,17289.45,,,
26,"F24 - KSM- MAUA EB- SPIRITS - 147 SPITS KSM MOUNTAIN |MAUA Lat 107,513.85 98,762.47",F24 - KSM- MAUA EB- SPIRITS,,107513.85,98762.47,,,
