,destination,size,product_type,rate
655,AREA,14T,"11,421.35",11421.35
657,AREA,30T,"16,841.19",16841.19
659,AREA,7.5T,"16,772.67",16772.67
662,-,14T,Nbo,12433.64
663,RONGAI,14T,"12,433.64",12433.64
664,-,30T,Nbo,18473.56
665,RONGAI,30T,"18,473.56",18473.56
666,-,7.5T,Nbo,16924.56
667,RONGAI,7.5T,"16,924.56",16924.56
669,RONGAI,P/UP,"12,403.03",12403.03
671,RUAKA,14T,"11,421.35",11421.35
673,RUAKA,30T,"16,841.19",16841.19
675,RUAKA,7.5T,"16,772.67",16772.67
677,RUAKA,P/UP,"12,403.03",12403.03
678,TRANSFER-,30T,Nbo,23757.22
679,NBO-DDC,30T,"23,757.22",23757.22
681,NBO-EAML,30T,"23,757.22",23757.22
682,ATHIRIVER,14T,Beer,15656.19
683,ATHIRIVER,14T,"15,656.19",15656.19
684,ATHIRIVER,14T,Spirit,20503.43
685,ATHIRIVER,14T,"20,503.43",20503.43
686,ATHIRIVER,30T,Beer,24637.12
687,ATHIRIVER,30T,"24,637.12",24637.12
688,ATHIRIVER,30T,Spirit,22630.12
689,ATHIRIVER,30T,"22,630.12",22630.12
690,ATHIRIVER,7.5T,Beer,12864.13
691,ATHIRIVER,7.5T,"12,864.13",12864.13
692,ATHIRIVER,7.5T,Spirit,24271.98
693,ATHIRIVER,7.5T,"24,271.98",24271.98
694,ATHIRIVER,P/UP,Beer,11557.83
695,ATHIRIVER,P/UP,"11,557.83",11557.83
696,ATHIRIVER,P/UP,Spirit,10857.83
697,ATHIRIVER,P/UP,"10,857.83",10857.83
698,DOGO,14T,Keg,14174.12
699,DOGO,14T,"14,174.12",14174.12
700,DOGO,30T,Keg,20918.44
701,DOGO,30T,"20,918.44",20918.44
702,DOGO,7.5T,Keg,11753.36
703,DOGO,7.5T,"11,753.36",11753.36
704,BURUBURU,14T,Beer,15742.53
705,BURUBURU,14T,"15,742.53",15742.53
706,BURUBURU,14T,Keg,14174.12
707,BURUBURU,14T,"14,174.12",14174.12
708,BURUBURU,14T,Spirit,13385.35
709,BURUBURU,14T,"13,385.35",13385.35
710,BURUBURU,30T,Beer,19441.67
711,BURUBURU,30T,"19,441.67",19441.67
712,BURUBURU,30T,Keg,20918.44
713,BURUBURU,30T,"20,918.44",20918.44
714,BURUBURU,30T,Spirit,20065.43
715,BURUBURU,30T,"20,065.43",20065.43
716,BURUBURU,7.5T,Beer,11725.33
717,BURUBURU,7.5T,"11,725.33",11725.33
718,BURUBURU,7.5T,Keg,11753.36
719,BURUBURU,7.5T,"11,753.36",11753.36
720,BURUBURU,7.5T,Spirit,10983.28
721,BURUBURU,7.5T,"10,983.28",10983.28
722,BURUBURU,P/UP,Beer,10528.43
723,BURUBURU,P/UP,"10,528.43",10528.43
724,BURUBURU,P/UP,Spirit,9828.43
725,BURUBURU,P/UP,"9,828.43",9828.43
726,CORNER,14T,Beer,14111.04
727,CORNER,14T,"14,111.04",14111.04
728,CORNER,14T,Spirit,13385.35
729,CORNER,14T,"13,385.35",13385.35
730,CORNER,30T,Beer,19770.32
731,CORNER,30T,"19,770.32",19770.32
732,CORNER,30T,Spirit,20065.43
733,CORNER,30T,"20,065.43",20065.43
734,CORNER,7.5T,Beer,11725.33
735,CORNER,7.5T,"11,725.33",11725.33
736,CORNER,7.5T,Spirit,10983.28
737,CORNER,7.5T,"10,983.28",10983.28
738,CORNER,P/UP,Beer,10528.43
739,CORNER,P/UP,"10,528.43",10528.43
740,CORNER,P/UP,Spirit,9828.43
741,CORNER,P/UP,"9,828.43",9828.43
742,DANDORA,14T,Beer,14243.03
743,DANDORA,14T,"14,243.03",14243.03
744,DANDORA,14T,Keg,16576.72
745,DANDORA,14T,"16,576.72",16576.72
746,DANDORA,14T,Spirit,13385.35
747,DANDORA,14T,"13,385.35",13385.35
748,DANDORA,30T,Beer,21051.59
749,DANDORA,30T,"21,051.59",21051.59
750,DANDORA,30T,Keg,21051.59
752,DANDORA,30T,Spirit,20065.43
753,DANDORA,30T,"20,065.43",20065.43
754,DANDORA,7.5T,Beer,11794.24
755,DANDORA,7.5T,"11,794.24",11794.24
756,DANDORA,7.5T,Keg,18606.52
757,DANDORA,7.5T,"18,606.52",18606.52
758,DANDORA,7.5T,Spirit,12011.47
759,DANDORA,7.5T,"12,011.47",12011.47
760,DANDORA,P/UP,Beer,10528.43
761,DANDORA,P/UP,"10,528.43",10528.43
762,DANDORA,P/UP,Spirit,9828.43
763,DANDORA,P/UP,"9,828.43",9828.43
764,EMBAKASI,14T,Beer,14111.04
765,EMBAKASI,14T,"14,111.04",14111.04
766,EMBAKASI,14T,Spirit,13385.35
767,EMBAKASI,14T,"13,385.35",13385.35
768,EMBAKASI,30T,Beer,20814.48
769,EMBAKASI,30T,"20,814.48",20814.48
770,EMBAKASI,30T,Spirit,20351.59
771,EMBAKASI,30T,"20,351.59",20351.59
772,EMBAKASI,7.5T,Beer,11725.33
773,EMBAKASI,7.5T,"11,725.33",11725.33
774,EMBAKASI,7.5T,Spirit,10983.28
775,EMBAKASI,7.5T,"10,983.28",10983.28
776,EMBAKASI,P/UP,Beer,10528.43
777,EMBAKASI,P/UP,"10,528.43",10528.43
778,EMBAKASI,P/UP,Spirit,9869.31
779,EMBAKASI,P/UP,"9,869.31",9869.31
780,GIKOMBA,14T,Beer,16534.24
781,GIKOMBA,14T,"16,534.24",16534.24
782,GIKOMBA,14T,Spirit,13385.35
783,GIKOMBA,14T,"13,385.35",13385.35
784,GIKOMBA,30T,Beer,20814.48
785,GIKOMBA,30T,"20,814.48",20814.48
786,GIKOMBA,30T,Spirit,20065.43
787,GIKOMBA,30T,"20,065.43",20065.43
788,GIKOMBA,7.5T,Beer,11977.51
789,GIKOMBA,7.5T,"11,977.51",11977.51
790,GIKOMBA,7.5T,Spirit,10983.28
791,GIKOMBA,7.5T,"10,983.28",10983.28
792,GIKOMBA,P/UP,Beer,10528.43
793,GIKOMBA,P/UP,"10,528.43",10528.43
794,GIKOMBA,P/UP,Spirit,9828.43
795,GIKOMBA,P/UP,"9,828.43",9828.43
796,GITHUNGURI,14T,Keg,19937.38
797,GITHUNGURI,14T,"19,937.38",19937.38
798,GITHUNGURI,30T,Keg,26867.1
799,GITHUNGURI,30T,"26,867.10",26867.1
800,GITHUNGURI,7.5T,Keg,20587.9
801,GITHUNGURI,7.5T,"20,587.90",20587.9
802,GITHURAI,14T,Keg,14174.12
803,GITHURAI,14T,"14,174.12",14174.12
804,GITHURAI,14T,Spirit,13385.35
805,GITHURAI,14T,"13,385.35",13385.35
806,GITHURAI,30T,Keg,20918.44
807,GITHURAI,30T,"20,918.44",20918.44
808,GITHURAI,30T,Spirit,20065.43
809,GITHURAI,30T,"20,065.43",20065.43
810,GITHURAI,7.5T,Keg,15160.52
811,GITHURAI,7.5T,"15,160.52",15160.52
812,GITHURAI,7.5T,Spirit,10983.28
813,GITHURAI,7.5T,"10,983.28",10983.28
814,GITHURAI,P/UP,Spirit,9828.43
815,GITHURAI,P/UP,"9,828.43",9828.43
816,DEF,14T,Beer,14111.04
817,DEF,14T,"14,111.04",14111.04
818,DEF,14T,Spirit,13385.35
819,DEF,14T,"13,385.35",13385.35
820,DEF,30T,Beer,20814.48
821,DEF,30T,"20,814.48",20814.48
822,DEF,30T,Spirit,20351.59
823,DEF,30T,"20,351.59",20351.59
824,DEF,7.5T,Beer,11725.33
825,DEF,7.5T,"11,725.33",11725.33
826,DEF,7.5T,Spirit,10983.28
827,DEF,7.5T,"10,983.28",10983.28
828,DEF,P/UP,Beer,10528.43
829,DEF,P/UP,"10,528.43",10528.43
830,DEF,P/UP,Spirit,9869.31
831,DEF,P/UP,"9,869.31",9869.31
832,HURLIGHUM,P/UP,Beer,10528.43
833,HURLIGHUM,P/UP,"10,528.43",10528.43
834,HURUMA,14T,Beer,14111.04
835,HURUMA,14T,"14,111.04",14111.04
836,HURUMA,14T,Spirit,13385.35
837,HURUMA,14T,"13,385.35",13385.35
838,HURUMA,30T,Beer,17452.01
839,HURUMA,30T,"17,452.01",17452.01
840,HURUMA,30T,Spirit,20065.43
841,HURUMA,30T,"20,065.43",20065.43
842,HURUMA,7.5T,Beer,11725.33
843,HURUMA,7.5T,"11,725.33",11725.33
844,HURUMA,7.5T,Spirit,10983.28
845,HURUMA,7.5T,"10,983.28",10983.28
846,HURUMA,P/UP,Beer,10528.43
847,HURUMA,P/UP,"10,528.43",10528.43
848,HURUMA,P/UP,Spirit,9828.43
849,HURUMA,P/UP,"9,828.43",9828.43
850,AREA,14T,Beer,14111.04
851,AREA,14T,"14,111.04",14111.04
852,AREA,14T,Spirit,13385.35
853,AREA,14T,"13,385.35",13385.35
854,AREA,30T,Beer,19612.13
855,AREA,30T,"19,612.13",19612.13
856,AREA,30T,Spirit,20065.43
857,AREA,30T,"20,065.43",20065.43
858,AREA,7.5T,Beer,11725.33
859,AREA,7.5T,"11,725.33",11725.33
860,AREA,7.5T,Spirit,10983.28
861,AREA,7.5T,"10,983.28",10983.28
862,AREA,P/UP,Beer,10528.43
863,AREA,P/UP,"10,528.43",10528.43
864,AREA,P/UP,Spirit,9828.43
865,AREA,P/UP,"9,828.43",9828.43
866,KAHAWA,14T,Spirit,13385.35
867,KAHAWA,14T,"13,385.35",13385.35
868,KAHAWA,30T,Spirit,20351.59
869,KAHAWA,30T,"20,351.59",20351.59
870,KAHAWA,7.5T,Spirit,10983.28
871,KAHAWA,7.5T,"10,983.28",10983.28
872,KAHAWA,P/UP,Spirit,9869.31
873,KAHAWA,P/UP,"9,869.31",9869.31
874,KAREN,14T,Spirit,13664.33
875,KAREN,14T,"13,664.33",13664.33
876,KAREN,30T,Spirit,20814.65
877,KAREN,30T,"20,814.65",20814.65
878,KAREN,7.5T,Spirit,11188.9
879,KAREN,7.5T,"11,188.90",11188.9
880,KAREN,P/UP,Spirit,10055.18
881,KAREN,P/UP,"10,055.18",10055.18
882,KAWANGWARE,14T,Keg,14174.12
883,KAWANGWARE,14T,"14,174.12",14174.12
884,KAWANGWARE,14T,Spirit,13385.35
885,KAWANGWARE,14T,"13,385.35",13385.35
886,KAWANGWARE,30T,Keg,20918.44
887,KAWANGWARE,30T,"20,918.44",20918.44
888,KAWANGWARE,30T,Spirit,20065.43
889,KAWANGWARE,30T,"20,065.43",20065.43
890,KAWANGWARE,7.5T,Keg,11753.36
891,KAWANGWARE,7.5T,"11,753.36",11753.36
892,KAWANGWARE,7.5T,Spirit,10983.28
893,KAWANGWARE,7.5T,"10,983.28",10983.28
894,KAWANGWARE,P/UP,Spirit,9828.43
895,KAWANGWARE,P/UP,"9,828.43",9828.43
896,KIAMBU,14T,Beer,14243.03
897,KIAMBU,14T,"14,243.03",14243.03
898,KIAMBU,14T,Keg,14942.56
899,KIAMBU,14T,"14,942.56",14942.56
900,KIAMBU,14T,Spirit,13385.35
901,KIAMBU,14T,"13,385.35",13385.35
902,KIAMBU,30T,Beer,21051.59
903,KIAMBU,30T,"21,051.59",21051.59
904,KIAMBU,30T,Keg,20918.44
905,KIAMBU,30T,"20,918.44",20918.44
906,KIAMBU,30T,Spirit,20065.43
907,KIAMBU,30T,"20,065.43",20065.43
908,KIAMBU,7.5T,Beer,11794.24
909,KIAMBU,7.5T,"11,794.24",11794.24
910,KIAMBU,7.5T,Keg,11753.36
911,KIAMBU,7.5T,"11,753.36",11753.36
912,KIAMBU,7.5T,Spirit,10983.28
913,KIAMBU,7.5T,"10,983.28",10983.28
914,KIAMBU,P/UP,Beer,10528.43
915,KIAMBU,P/UP,"10,528.43",10528.43
916,KIAMBU,P/UP,Spirit,9828.43
917,KIAMBU,P/UP,"9,828.43",9828.43
918,KIBERA,14T,Beer,14243.03
919,KIBERA,14T,"14,243.03",14243.03
920,KIBERA,14T,Keg,14174.12
921,KIBERA,14T,"14,174.12",14174.12
922,KIBERA,14T,Spirit,13385.35
923,KIBERA,14T,"13,385.35",13385.35
924,KIBERA,30T,Beer,21051.59
925,KIBERA,30T,"21,051.59",21051.59
926,KIBERA,30T,Keg,20918.44
927,KIBERA,30T,"20,918.44",20918.44
928,KIBERA,30T,Spirit,20065.43
929,KIBERA,30T,"20,065.43",20065.43
930,KIBERA,7.5T,Beer,11794.24
931,KIBERA,7.5T,"11,794.24",11794.24
932,KIBERA,7.5T,Keg,11753.36
933,KIBERA,7.5T,"11,753.36",11753.36
934,KIBERA,7.5T,Spirit,10983.28
935,KIBERA,7.5T,"10,983.28",10983.28
936,KIBERA,P/UP,Beer,10528.43
937,KIBERA,P/UP,"10,528.43",10528.43
938,KIBERA,P/UP,Spirit,9828.43
939,KIBERA,P/UP,"9,828.43",9828.43
940,KIKUYU,14T,Spirit,13385.35
941,KIKUYU,14T,"13,385.35",13385.35
942,KIKUYU,30T,Spirit,20351.59
943,KIKUYU,30T,"20,351.59",20351.59
944,KIKUYU,7.5T,Spirit,10983.28
945,KIKUYU,7.5T,"10,983.28",10983.28
946,KIKUYU,P/UP,Spirit,9869.31
947,KIKUYU,P/UP,"9,869.31",9869.31
948,DEPOT,30T,Beer,110744.93
949,DEPOT,30T,"110,744.93",110744.93
950,KITENGELA,14T,Spirit,39865.26
951,KITENGELA,14T,"39,865.26",39865.26
952,KITENGELA,30T,Spirit,23627.5
953,KITENGELA,30T,"23,627.50",23627.5
954,KITENGELA,7.5T,Spirit,16421.74
955,KITENGELA,7.5T,"16,421.74",16421.74
956,KITENGELA,P/UP,Spirit,11258.15
957,KITENGELA,P/UP,"11,258.15",11258.15
958,LANGATA,14T,Spirit,13857.48
959,LANGATA,14T,"13,857.48",13857.48
960,LANGATA,30T,Spirit,21135.25
961,LANGATA,30T,"21,135.25",21135.25
962,LANGATA,7.5T,Spirit,11331.24
963,LANGATA,7.5T,"11,331.24",11331.24
964,LANGATA,P/UP,Spirit,10183.85
965,LANGATA,P/UP,"10,183.85",10183.85
966,LIMURU,14T,Beer,16321.46
967,LIMURU,14T,"16,321.46",16321.46
968,LIMURU,14T,Keg,16384.54
969,LIMURU,14T,"16,384.54",16384.54
970,LIMURU,14T,Spirit,15595.77
971,LIMURU,14T,"15,595.77",15595.77
972,LIMURU,30T,Beer,25531.99
973,LIMURU,30T,"25,531.99",25531.99
974,LIMURU,30T,Keg,24587.37
975,LIMURU,30T,"24,587.37",24587.37
976,LIMURU,30T,Spirit,23734.36
977,LIMURU,30T,"23,734.36",23734.36
978,LIMURU,7.5T,Beer,13354.45
979,LIMURU,7.5T,"13,354.45",13354.45
980,LIMURU,7.5T,Keg,13382.48
981,LIMURU,7.5T,"13,382.48",13382.48
982,LIMURU,7.5T,Spirit,12612.4
983,LIMURU,7.5T,"12,612.40",12612.4
984,LIMURU,P/UP,Beer,12001.05
985,LIMURU,P/UP,"12,001.05",12001.05
986,LIMURU,P/UP,Spirit,11301.05
987,LIMURU,P/UP,"11,301.05",11301.05
988,MAB,14T,Spirit,13385.35
989,MAB,14T,"13,385.35",13385.35
990,MAB,30T,Spirit,20065.43
991,MAB,30T,"20,065.43",20065.43
992,MAB,7.5T,Spirit,10983.28
993,MAB,7.5T,"10,983.28",10983.28
994,MAB,P/UP,Spirit,9828.43
995,MAB,P/UP,"9,828.43",9828.43
996,MATHARE,14T,Beer,14243.03
997,MATHARE,14T,"14,243.03",14243.03
998,MATHARE,14T,Spirit,13385.35
999,MATHARE,14T,"13,385.35",13385.35
1000,MATHARE,30T,Beer,21051.59
1001,MATHARE,30T,"21,051.59",21051.59
1002,MATHARE,30T,Spirit,20065.43
1003,MATHARE,30T,"20,065.43",20065.43
1004,MATHARE,7.5T,Beer,11794.24
1005,MATHARE,7.5T,"11,794.24",11794.24
1006,MATHARE,7.5T,Spirit,10983.28
1007,MATHARE,7.5T,"10,983.28",10983.28
1008,MATHARE,P/UP,Beer,10528.43
1009,MATHARE,P/UP,"10,528.43",10528.43
1010,MATHARE,P/UP,Spirit,9828.43
1011,MATHARE,P/UP,"9,828.43",9828.43
1012,MLOLONGO,14T,Keg,17565.97
1013,MLOLONGO,14T,"17,565.97",17565.97
1014,MLOLONGO,30T,Keg,23483.13
1015,MLOLONGO,30T,"23,483.13",23483.13
1016,MLOLONGO,7.5T,Keg,12892.16
1017,MLOLONGO,7.5T,"12,892.16",12892.16
1018,MWIKI,14T,Beer,14243.03
1019,MWIKI,14T,"14,243.03",14243.03
1020,MWIKI,14T,Keg,19925.97
1021,MWIKI,14T,"19,925.97",19925.97
1022,MWIKI,14T,Spirit,13385.35
1023,MWIKI,14T,"13,385.35",13385.35
1024,MWIKI,30T,Beer,21051.59
1025,MWIKI,30T,"21,051.59",21051.59
1026,MWIKI,30T,Keg,20918.44
1027,MWIKI,30T,"20,918.44",20918.44
1028,MWIKI,30T,Spirit,20065.43
1029,MWIKI,30T,"20,065.43",20065.43
1030,MWIKI,7.5T,Beer,11794.24
1031,MWIKI,7.5T,"11,794.24",11794.24
1032,MWIKI,7.5T,Keg,14994.72
1033,MWIKI,7.5T,"14,994.72",14994.72
1034,MWIKI,7.5T,Spirit,10983.28
1035,MWIKI,7.5T,"10,983.28",10983.28
1036,MWIKI,P/UP,Beer,10528.43
1037,MWIKI,P/UP,"10,528.43",10528.43
1038,MWIKI,P/UP,Spirit,9828.43
1039,MWIKI,P/UP,"9,828.43",9828.43
1040,NAIROBI,14T,Beer,14111.04
1041,NAIROBI,14T,"14,111.04",14111.04
1042,NAIROBI,14T,Spirit,13385.35
1043,NAIROBI,14T,"13,385.35",13385.35
1044,NAIROBI,30T,Beer,20814.48
1045,NAIROBI,30T,"20,814.48",20814.48
1046,NAIROBI,30T,Spirit,20065.43
1047,NAIROBI,30T,"20,065.43",20065.43
1048,NAIROBI,7.5T,Beer,11725.33
1049,NAIROBI,7.5T,"11,725.33",11725.33
1050,NAIROBI,7.5T,Spirit,10983.28
1051,NAIROBI,7.5T,"10,983.28",10983.28
1052,NAIROBI,P/UP,Beer,10528.43
1053,NAIROBI,P/UP,"10,528.43",10528.43
1054,NAIROBI,P/UP,Spirit,9869.31
1055,NAIROBI,P/UP,"9,869.31",9869.31
1056,THT,14T,Beer,14243.03
1057,THT,14T,"14,243.03",14243.03
1058,THT,14T,Spirit,13543.03
1059,THT,14T,"13,543.03",13543.03
1060,THT,30T,Beer,21051.59
1061,THT,30T,"21,051.59",21051.59
1062,THT,30T,Spirit,20351.59
1063,THT,30T,"20,351.59",20351.59
1064,THT,7.5T,Beer,11794.24
1065,THT,7.5T,"11,794.24",11794.24
1066,THT,7.5T,Spirit,11094.24
1067,THT,7.5T,"11,094.24",11094.24
1068,THT,P/UP,Beer,10528.43
1069,THT,P/UP,"10,528.43",10528.43
1070,THT,P/UP,Spirit,9869.31
1071,THT,P/UP,"9,869.31",9869.31
1072,NGARA,14T,Keg,14174.12
1073,NGARA,14T,"14,174.12",14174.12
1074,NGARA,14T,Spirit,13385.35
1075,NGARA,14T,"13,385.35",13385.35
1076,NGARA,30T,Keg,20918.44
1077,NGARA,30T,"20,918.44",20918.44
1078,NGARA,30T,Spirit,20065.43
1079,NGARA,30T,"20,065.43",20065.43
1080,NGARA,7.5T,Keg,14994.72
1081,NGARA,7.5T,"14,994.72",14994.72
1082,NGARA,7.5T,Spirit,11642.4
1083,NGARA,7.5T,"11,642.40",11642.4
1084,NGARA,P/UP,Spirit,9828.43
1085,EB,P/UP,"9,828.43",9828.43
1086,NGONG,14T,Beer,17759.3
1087,NGONG,14T,"17,759.30",17759.3
1088,NGONG,14T,Keg,20815.06
1089,NGONG,14T,"20,815.06",20815.06
1090,NGONG,14T,Spirit,18302.04
1091,NGONG,14T,"18,302.04",18302.04
1092,NGONG,30T,Beer,27978.21
1093,NGONG,30T,"27,978.21",27978.21
1094,NGONG,30T,Keg,26973.95
1095,NGONG,30T,"26,973.95",26973.95
1096,NGONG,30T,Spirit,26120.95
1097,NGONG,30T,"26,120.95",26120.95
1098,NGONG,7.5T,Beer,14414.16
1099,NGONG,7.5T,"14,414.16",14414.16
1100,NGONG,7.5T,Keg,14442.2
1101,NGONG,7.5T,"14,442.20",14442.2
1102,NGONG,7.5T,Spirit,16421.74
1103,NGONG,7.5T,"16,421.74",16421.74
1104,NGONG,P/UP,Beer,12958.96
1105,NGONG,P/UP,"12,958.96",12958.96
1106,NGONG,P/UP,Spirit,12258.96
1107,NGONG,P/UP,"12,258.96",12258.96
1108,CENT,14T,Keg,14174.12
1109,EB,14T,"14,174.12",14174.12
1110,CENT,14T,Spirit,13385.35
1111,EB,14T,"13,385.35",13385.35
1112,CENT,30T,Keg,20918.44
1113,EB,30T,"20,918.44",20918.44
1114,CENT,30T,Spirit,20351.59
1115,EB,30T,"20,351.59",20351.59
1116,CENT,7.5T,Keg,11753.36
1117,EB,7.5T,"11,753.36",11753.36
1118,CENT,7.5T,Spirit,10983.28
1119,EB,7.5T,"10,983.28",10983.28
1120,CENT,P/UP,Spirit,9869.31
1121,EB,P/UP,"9,869.31",9869.31
1122,JERICHO,14T,Keg,14174.12
1124,JERICHO,14T,Spirit,13385.35
1126,JERICHO,30T,Keg,20918.44
1128,JERICHO,30T,Spirit,20065.43
1129,EB,30T,"20,065.43",20065.43
1130,JERICHO,7.5T,Keg,11753.36
1132,JERICHO,7.5T,Spirit,10983.28
1134,JERICHO,P/UP,Spirit,9828.43
1136,NASRA,14T,Beer,14243.03
1137,EB,14T,"14,243.03",14243.03
1138,NASRA,14T,Keg,14243.03
1140,NASRA,14T,Spirit,13385.35
1142,NASRA,30T,Beer,21051.59
1143,EB,30T,"21,051.59",21051.59
1144,NASRA,30T,Keg,21051.59
1146,NASRA,30T,Spirit,20065.43
1148,NASRA,7.5T,Beer,11794.24
1149,EB,7.5T,"11,794.24",11794.24
1150,NASRA,7.5T,Keg,11794.24
1152,NASRA,7.5T,Spirit,10983.28
1154,NASRA,P/UP,Beer,10528.43
1155,EB,P/UP,"10,528.43",10528.43
1156,NASRA,P/UP,Spirit,9828.43
1158,PIPELINE,14T,Keg,14174.12
1159,PIPELINE,14T,"14,174.12",14174.12
1160,PIPELINE,14T,Spirit,13385.35
1161,PIPELINE,14T,"13,385.35",13385.35
1162,PIPELINE,30T,Keg,20918.44
1163,PIPELINE,30T,"20,918.44",20918.44
1164,PIPELINE,30T,Spirit,20351.59
1165,PIPELINE,30T,"20,351.59",20351.59
1166,PIPELINE,7.5T,Keg,11753.36
1167,PIPELINE,7.5T,"11,753.36",11753.36
1168,PIPELINE,7.5T,Spirit,10983.28
1169,PIPELINE,7.5T,"10,983.28",10983.28
1170,PIPELINE,P/UP,Spirit,9869.31
1171,PIPELINE,P/UP,"9,869.31",9869.31
1172,RONGAI,14T,Beer,15401.88
1173,RONGAI,14T,"15,401.88",15401.88
1174,RONGAI,14T,Keg,23923.01
1175,RONGAI,14T,"23,923.01",23923.01
1176,RONGAI,14T,Spirit,14544.2
1177,RONGAI,14T,"14,544.20",14544.2
1178,RONGAI,30T,Beer,22975.11
1179,RONGAI,30T,"22,975.11",22975.11
1180,RONGAI,30T,Keg,30381.9
1181,RONGAI,30T,"30,381.90",30381.9
1182,RONGAI,30T,Spirit,22275.11
1183,RONGAI,30T,"22,275.11",22275.11
1184,RONGAI,7.5T,Beer,12648.35
1185,RONGAI,7.5T,"12,648.35",12648.35
1186,RONGAI,7.5T,Keg,12607.47
1187,RONGAI,7.5T,"12,607.47",12607.47
1188,RONGAI,7.5T,Spirit,11837.39
1189,RONGAI,7.5T,"11,837.39",11837.39
1190,RONGAI,P/UP,Beer,11300.48
1191,RONGAI,P/UP,"11,300.48",11300.48
1192,RONGAI,P/UP,Spirit,10641.36
1193,RONGAI,P/UP,"10,641.36",10641.36
1194,SAIKA,14T,Keg,14174.12
1195,SAIKA,14T,"14,174.12",14174.12
1196,SAIKA,30T,Keg,20918.44
1197,SAIKA,30T,"20,918.44",20918.44
1198,SAIKA,7.5T,Keg,11753.36
1199,SAIKA,7.5T,"11,753.36",11753.36
1200,MOYO,14T,Keg,20041.1
1201,MOYO,14T,"20,041.10",20041.1
1202,MOYO,14T,Spirit,13385.35
1204,MOYO,30T,Keg,20918.44
1205,MOYO,30T,"20,918.44",20918.44
1206,MOYO,30T,Spirit,20351.59
1208,MOYO,7.5T,Keg,14887.94
1209,MOYO,7.5T,"14,887.94",14887.94
1210,MOYO,7.5T,Spirit,10983.28
1212,MOYO,P/UP,Spirit,9869.31
1214,UMOJA,14T,Keg,14174.12
1216,UMOJA,14T,Spirit,13385.35
1218,UMOJA,30T,Keg,20918.44
1220,UMOJA,30T,Spirit,20065.43
1222,UMOJA,7.5T,Keg,11753.36
1224,UMOJA,7.5T,Spirit,10983.28
1226,UMOJA,P/UP,Spirit,9828.43
