new_lane,product,tonnage,new_rate,matched_lane,matched_rate,score,abs_diff,pct_diff
KBLNBO F24- MACHAKOS 17 KEG,KEG,24T,25708.02,KBL NBO F20 - MACHAKOS 14T KEG,591.86,0.8888888888888888,25116.16,4243.598148210725
NBO F24 - MARIMANTI 14T KEG,KEG,14T,53854.7,KBL NBO F20 - Marimanti 14T KEG,312.96,0.8888888888888888,53541.74,17108.173568507158
NGO F24. MARSABIT 147 KEG,KEG,24T,124214.15,KBL NBO F20 - MARSABIT 14T Keg,582.95,0.7906976744186046,123631.2,21207.856591474396
INDO F24- MERU 307 KEG,KEG,24T,56983.45,KBL NBO F20 - MERU 30T KEG,23.48,0.7222222222222222,56959.969999999994,242589.3100511073
KBLNGO F24 - MLOLONGO 147 KEG,KEG,24T,16662.65,KBL NBO F20 - MLOLONGO 14T KEG,565.97,0.8695652173913043,16096.680000000002,2844.087142428044
NBO F24- MURANGA 147 KEG,KEG,24T,24556.83,KBL NBO F20 - MURANGA 14T Keg,417.16,0.8292682926829268,24139.670000000002,5786.669383449996
LNA F24- MUTOMO 147 KEG,KEG,24T,52503.83,KBL NBO F20 - MUTOMO 14T KEG,934.52,0.7692307692307693,51569.310000000005,5518.267131789582
KBLNBO F24 MWATATE LAT KEG,KEG,14T,85626.8,KBL NBO F20 - MWATATE 14T Keg,627.8,0.8636363636363636,84999.0,13539.184453647658
KBLNBO F24 . MWEA 141 KEG,KEG,24T,27648.4,KBL NBO F20 - MWEA 14T Keg,571.83,0.8947368421052632,27076.57,4735.073360963923
KBLINGO F24- MWIKIL4T KEG,KEG,5T,19175.45,KBL NBO F20 - Mwiki 14T KEG,925.97,0.8292682926829268,18249.48,1970.850027538689
NGO F24. MWINGI 14T KEG,KEG,14T,36427.58,KBL NBO F20 - MWINGI 14T KEG,571.01,0.8205128205128205,35856.57,6279.49948337157
KBLNO F24 - NAKURU 14T KEG,KEG,14T,43740.53,KBL NBO F20 - NAKURU 14T Keg,992.38,0.926829268292683,42748.15,4307.63921078619
KBLNBO F24- NANYUKII4Y KEG,KEG,24T,57869.95,KBL NBO F20 - NANYUKI 14T KEG,410.16,0.8636363636363636,57459.78999999999,14009.115954749364
NBO F24- NGONG 147 KEG,KEG,24T,20046.75,KBL NBO F20 - NGONG 14T KEG,815.06,0.8108108108108109,19231.69,2359.5428557406817
KBLNGO F24- NIORO 14T KEG,KEG,14T,47946.77,KBL NBO F20 - Njoro 14T KEG,284.46,0.85,47662.31,16755.36455037615
KELNGO F24. NKUBU 14T KEG,KEG,14T,62585.37,KBL NBO F20 - NKUBU 14T KEG,782.02,0.85,61803.350000000006,7903.03956420552
NGO F24- NAB JERICHO 147 KEG,KEG,24T,13538.63,KBL NBO F20 - NRB JERICHO 14T Keg,174.12,0.7659574468085106,13364.509999999998,7675.459453250631
NGO F24 - NAB NASRA 147 KEG,KEG,24T,11646.17,KBL NBO F20 - NRB NASRA 14T Keg,243.03,0.7441860465116279,11403.14,4692.070937744311
XBLNGO F24- NYAHURURU 147 KEG,KEG,24T,44098.5,KBL NBO F20 - NYAHURURU 14T KEG,357.48,0.8333333333333334,43741.02,12235.934877475662
KBLNBO F24- NVYAMBARE 141 KEG,KEG,24T,17656.33,KBL NBO F20 - NYAMBARE 14T Keg,579.93,0.8936170212765957,17076.4,2944.562274757299
NGO F24- NYERI 147 KEG,KEG,24T,49358.77,KBL NBO F20 - NYERI 14T KEG,312.01,0.7567567567567568,49046.759999999995,15719.611550911828
NBO F24- OTHAYA 147 KEG,KEG,24T,38920.08,KBL NBO F20 - Othaya 14T KEG,73.55,0.8205128205128205,38846.53,52816.49218218898
KBLNGO F24. PIPELINE 14T KEG,KEG,14T,23530.63,KBL NBO F20 - PIPELINE 14T Keg,174.12,0.9130434782608695,23356.510000000002,13414.030553641169
KBLNSO F24. RUIRU 147 KEG,KEG,24T,19268.62,KBL NBO F20 - RUIRU 14T KEG,21.04,0.85,19247.579999999998,91480.89353612166
NGO F24- SAMBUAU 14T KEG,KEG,14T,99547.04,KBL NBO F20 - SAMBURU 14T Keg,293.53,0.7804878048780488,99253.51,33813.75327905155
NGO F24- THIKA 147 KEG,KEG,24T,17495.08,KBL NBO F20 - THIKA 14T KEG,211.31,0.7567567567567568,17283.77,8179.343145142208
KBLNNO F24- UKUNDA 147 KEG,KEG,24T,123205.7,KBL NBO F20 - UKUNDA 14T Keg,509.93,0.8571428571428571,122695.77,24061.296648559608
NBO F24 - VOI 1AT KEG,KEG,24T,51583.91,KBL NBO F20 - VOI 14T KEG,125.92,0.7878787878787878,51457.990000000005,40865.62102922491
KBLINBO F24. WOTE 14T KEG,KEG,14T,31660.43,KBL NBO F20 - WOTE 14T Keg,640.65,0.9230769230769231,31019.78,4841.923046905486
NBO F24 - WUNDANYVI 14T KEG,KEG,14T,90035.72,KBL NBO F20 - WUNDANYI 14T Keg,207.16,0.8636363636363636,89828.56,43361.92315118749
NBO F24 - BOMET 307 KEG,KEG,24T,91472.22,KBL NBO F20 - BOMET 30T KEG,729.92,0.8108108108108109,90742.3,12431.814445418677
NBO F24 . BUNGOMA 30T KEG,KEG,30T,159262.92,KBL NBO F20 - BUNGOMA 30T KEG,145.13,0.8780487804878049,159117.79,109638.11065940882
KBLNBO F24- DURUBURU 307 KEG,KEG,24T,20148.07,KBL NBO F20 - BURUBURU 30T Keg,918.44,0.8695652173913043,19229.63,2093.7274073428857
NSO F24. CHANGAMWE 30T KEG,KEG,30T,103918.95,KBL NBO F20 - Changamwe 30T KEG,358.11,0.8444444444444444,103560.84,28918.72329731088
F24. CHUKA 407 KEG,KEG,24T,73434.94,KBL NBO F20 - Chuka 14T KEG,286.35,0.6470588235294118,73148.59,25545.168500087304
NBO F24- DANOORA 30T KEG,KEG,30T,17044.56,KBL NBO F20 - Dandora 30T KEG,51.59,0.8292682926829268,16992.97,32938.49583252568
KBLNAO F24 - DONYO 30T KEG,KEG,30T,33213.38,KBL NBO F20 - Donyo 30T KEG,250.39,0.9,32962.99,13164.659131754463
NBO F24 - EMALI 430T KEG,KEG,44T,44499.46,KBL NBO F20 - EMALI 30T KEG,766.8,0.8421052631578947,43732.659999999996,5703.268127282212
NBO F24 - EMBU 30T KEG,KEG,30T,37824.0,KBL NBO F20 - EMBU 30T KEG,26.67,0.8571428571428571,37797.33,141722.272215973
NBO F24 - GITHURAI30T KEG,KEG,30T,20148.07,KBL NBO F20 - GITHURAI 30T Keg,918.44,0.8837209302325582,19229.63,2093.7274073428857
NBO F24 - KAGIO 30T KEG,KEG,30T,46688.0,KBL NBO F20 - Kagio 30T KEG,273.1,0.8648648648648649,46414.9,16995.56938850238
NBO F24 - KANGEMA SOT KEG,KEG,24T,44976.17,KBL NBO F20 - Kangema 14T KEG,682.83,0.7804878048780488,44293.34,6486.730225678426
NBO F24 - KAPSABET 30T KEG,KEG,30T,125744.63,KBL NBO F20 - Kapsabet 30T KEG,315.67,0.8837209302325582,125428.96,39734.20344030158
NBO F24 - KARATINA 307 ki KEG,KEG,24T,58504.35,KBL NBO F20 - KARATINA 30T KEG,57.5,0.8,58446.85,101646.69565217392
NBO F24 - KERICHO 307 KEG,KEG,24T,104799.17,KBL NBO F20 - KERICHO 30T KEG,978.2,0.8292682926829268,103820.97,10613.470660396646
NBO F24 - KEMUGOYA KEG,KEG,24T,41486.87,KBL NBO F20 - Kerugoya 14T KEG,370.78,0.75,41116.090000000004,11089.079777765792
NO F24 - KIAMBU 30T KEG,KEG,30T,17251.26,KBL NBO F20 - Kiambu 30T KEG,918.44,0.8421052631578947,16332.819999999998,1778.3219371978569
NBO F24 - KIANYAGA 30T KEG,KEG,30T,56071.17,KBL NBO F20 - Kianyaga 30T KEG,574.66,0.8837209302325582,55496.509999999995,9657.277346604948
NGO F24 - KIBERA JOT KEG,KEG,24T,20146.07,KBL NBO F20 - Kibera 14T KEG,174.12,0.717948717948718,19971.95,11470.22168619343
NBO F24 - KIBWEZI30T KEG,KEG,30T,80510.65,KBL NBO F20 - KIBWEZI 30T Keg,331.29,0.8780487804878049,80179.36,24202.16728545987
NBO F24 - KIKUYU 307 KEG,KEG,24T,26658.37,KBL NBO F20 - Kikuyu 30T KEG,561.6,0.8205128205128205,26096.77,4646.860754985755
NBO F24 - KINAMBA 30T KEG,KEG,30T,96956.15,KBL NBO F20 - KINAMBA 30T KEG,291.99,0.8780487804878049,96664.15999999999,33105.29812664817
NAO F24 - KIAITIU BOT KEG,KEG,24T,58148.03,KBL NBO F20 - KIRITIRI 14T Keg,558.72,0.6190476190476191,57589.31,10307.365048682703
NBO F24 - KISH 30T KEG,KEG,30T,219237.53,KBL NBO F20 - KISII 30T KEG,409.7,0.7777777777777778,218827.83,53411.723212106415
NBO F24 - KISUMU 30T KEG,KEG,30T,136340.26,KBL NBO F20 - Kisumu 30T KEG,279.26,0.8717948717948718,136061.0,48721.97951729571
NBO F24 - KITALE JOT KEG,KEG,24T,92715.22,KBL NBO F20 - KITALE 14T KEG,709.73,0.7692307692307693,92005.49,12963.44948078847
NBO F24 - KITENGELA 30T KEG,KEG,30T,28117.98,KBL NBO F20 - Kitengela 30T KEG,51.0,0.8888888888888888,28066.98,55033.29411764706
NBO F24 - KITHYUKO 30T KEG,KEG,30T,58325.43,KBL NBO F20 - KITHYUKO 30T KEG,874.92,0.8837209302325582,57450.51,6566.37292552462
NBO F24 - LIMUAU 30T KEG,KEG,30T,23743.62,KBL NBO F20 - LIMURU 30T Keg,587.37,0.8205128205128205,23156.25,3942.3617140814135
NBO F24 - MACHAK T KEG,KEG,24T,35042.89,KBL NBO F20 - MACHAKOS 14T KEG,591.86,0.7692307692307693,34451.03,5820.807285506708
NBO F24 - MARSABIT 30T KEG,KEG,30T,200376.83,KBL NBO F20 - MARSABIT 30T KEG,43.35,0.8837209302325582,200333.47999999998,462130.28835063434
NBO F24 - MATHARE JOT KEG,KEG,24T,20148.07,KBL NBO F20 - MATHARE 14T Keg,174.12,0.7804878048780488,19973.95,11471.370319320009
NOO F24- MATUU 30T KEG,KEG,30T,45618.81,KBL NBO F20 - MATUU 30T KEG,908.99,0.8108108108108109,44709.82,4918.626167504593
KBLNBO F24 - MLOLONGO 30T KEG,KEG,30T,21681.46,KBL NBO F20 - MLOLONGO 30T Keg,483.13,0.9565217391304348,21198.329999999998,4387.707242357129
KBLNBO F24 - MWATATE 307 KEG,KEG,24T,137243.0,KBL NBO F20 - MWATATE 30T Keg,905.86,0.9090909090909091,136337.14,15050.575144061997
NBO F24 - NAIVASHA 30T KEG,KEG,30T,39301.83,KBL NBO F20 - NAIVASHA 30T KEG,259.01,0.8837209302325582,39042.82,15073.865873904484
NBO F24 - NAKURU 30T KEG,KEG,30T,70194.24,KBL NBO F20 - NAKURU 30T Keg,985.96,0.8717948717948718,69208.28,7019.38009655564
NBO F24 . NANYUKISOT KEG,KEG,24T,80494.63,KBL NBO F20 - NANYUKI 14T KEG,410.16,0.7804878048780488,80084.47,19525.17797932514
NBO F274 - NAROK JOT KEG,KEG,30T,63561.67,KBL NBO F20 - NAROK 14T KEG,914.91,0.7368421052631579,62646.759999999995,6847.313943447989
KBLNBO F24 - NGARA 30T KEG,KEG,30T,20145.07,KBL NBO F20 - Ngara 30T KEG,918.44,0.95,19226.63,2093.400766517138
NBO F24 - NIORO 30T KEG,KEG,30T,69458.31,KBL NBO F20 - Njoro 30T KEG,110.11,0.8108108108108109,69348.2,62980.83734447371
NBO F24 - NKUBU 30T KEG,KEG,30T,87422.96,KBL NBO F20 - NKUBU 30T KEG,566.29,0.8648648648648649,86856.67000000001,15337.842801391516
NBO F24- Niu CITY CENT 30T KEG,KEG,30T,20148.07,KBL NBO F20 - NRB CITY CENT 30T Keg,918.44,0.8163265306122449,19229.63,2093.7274073428857
KBLNBO F24 - NRB JERICHO 307 KEG,KEG,24T,20145.07,KBL NBO F20 - NRB JERICHO 30T Keg,918.44,0.92,19226.63,2093.400766517138
NBO F24 - NYAMBARE 30T KEG,KEG,30T,27851.79,KBL NBO F20 - NYAMBARE 30T Keg,779.38,0.8837209302325582,27072.41,3473.582847904745
NBO F24 - NYERI SOT KEG,KEG,24T,60335.85,KBL NBO F20 - NYERI 14T KEG,312.01,0.7567567567567568,60023.84,19237.7936604596
KBLINGO F24 - PIPELINE 30T KEG,KEG,30T,20148.07,KBL NBO F20 - PIPELINE 30T Keg,918.44,0.8936170212765957,19229.63,2093.7274073428857
KBLNBO F24 - RUIAU 30T KEG,KEG,30T,20143.07,KBL NBO F20 - RUIRU 30T KEG,918.44,0.9,19224.63,2093.183005966639
NBO F24- RUNYENIES SOT KEG,KEG,24T,796.26,KBL NBO F20 - RUNYENJES 14T Keg,841.89,0.7555555555555555,45.629999999999995,5.4199479742009045
MOO F24 - URI MOYO 40T KEG,KEG,40T,20148.07,KBL NBO F20 - Shauri Moyo 14T KEG,41.1,0.6818181818181818,20106.97,48922.06812652069
NGO F24 - TALA 307 KEG,KEG,24T,46072.62,KBL NBO F20 - TALA 30T Keg,372.06,0.7428571428571429,45700.560000000005,12283.115626511853
NGO F24 - UKUNDA 30T KEG,KEG,30T,142385.0,KBL NBO F20 - UKUNDA 30T Keg,262.32,0.8205128205128205,142122.68,54179.124733150355
NBO F24 - WUNDANYI SOT KEG,KEG,24T,144936.43,KBL NBO F20 - WUNDANYI 14T Keg,207.16,0.7906976744186046,144729.27,69863.52094999034
NGO F24 - BABA DOGO 7.5ST KEG,KEG,24T,10186.3,KBL NBO F20 - Baba Dogo 7.5T KEG,753.36,0.8181818181818182,9432.939999999999,1252.1158543060421
NBO F24 - BOMET 7.5T KEG,KEG,7.5T,43715.24,KBL NBO F20 - BOMET 7.5T KEG,966.58,0.8648648648648649,42748.659999999996,4422.671687806493
NGO F24 - WUNGOMA 7.5T KEG,KEG,7.5T,74961.41,KBL NBO F20 - BUNGOMA 7.5T KEG,442.63,0.7804878048780488,74518.78,16835.4562501412
INDO F24- CHUKA 7.5T KEG,KEG,7.5T,32994.09,KBL NBO F20 - Chuka 7.5T KEG,26.62,0.7894736842105263,32967.469999999994,123844.74079639367
NBO F24- ELOORET 7.5T KEG,KEG,7.5T,7.57,KBL NBO F20 - ELDORET 7.5T KEG,535.5,0.8292682926829268,527.93,98.58636788048551
NBO F24- EMBU 7.57 KEG,KEG,24T,7.57,KBL NBO F20 - EMBU 7.5T KEG,225.45,0.8,217.88,96.6422710135285
NBO F24- GILGIL7.ST KEG,KEG,24T,20003.96,KBL NBO F20 - GILGIL 7.5T Keg,16.29,0.8205128205128205,19987.67,122699.01780233272
NBO F24 - GITHURAI7.5T KEG,KEG,7.5T,14505.34,KBL NBO F20 - Githurai 7.5T KEG,160.52,0.8837209302325582,14344.82,8936.468975828557
NBO F24- HOLA 7 5T KEG,KEG,5T,55889.72,KBL NBO F20 - Hola 7.5T KEG,74.1,0.8571428571428571,55815.62,75324.72334682861
NBO F24- IKUTMA 7.5T KEG,KEG,7.5T,45418.82,KBL NBO F20 - IKUTHA 7.5T Keg,379.96,0.8205128205128205,45038.86,11853.579324139384
NBO F24 - JUJA 7.5T KEG,KEG,7.5T,7.57,KBL NBO F20 - Juja 7.5T KEG,148.77,0.8571428571428571,141.20000000000002,94.91160852322378
NBO F24- KAGATI 7.5T KEG,KEG,7.5T,15777.51,KBL NBO F20 - KABATI 7.5T KEG,458.69,0.8205128205128205,15318.82,3339.6891146525973
NBO F24 - KAGIO 7.5T KEG,KEG,7.5T,7.51,KBL NBO F20 - Kagio 7.5T KEG,745.79,0.8648648648648649,738.28,98.99301411925609
NBO F24- KAHURO 7.51 KEG,KEG,24T,19587.71,KBL NBO F20 - Kahuro 7.5T KEG,567.47,0.8205128205128205,19020.239999999998,3351.7613265899513
NAO F24- PST REG KEG,KEG,24T,22819.94,KBL NBO F20 - VOI 14T KEG,125.92,0.5454545454545454,22694.02,18022.56988564168
NBO F24 - KAPSADET 7.5T KEG,KEG,7.5T,7.51,KBL NBO F20 - Kapsabet 7.5T KEG,219.17,0.8372093023255814,211.66,96.57343614545788
NBO F24. KARATINA 7.57 KEG,KEG,24T,26688.93,KBL NBO F20 - KARATINA 7.5T KEG,592.78,0.8372093023255814,26096.15,4402.333074665137
NAO F24- KAWANGWARE 7.5T KEG,KEG,7.5T,11166.3,KBL NBO F20 - KAWANGWARE 7.5T Keg,753.36,0.851063829787234,10412.939999999999,1382.1997451417649
NBO F24- KERUGOYA 7.57 KEG,KEG,24T,25765.0,KBL NBO F20 - Kerugoya 7.5T KEG,950.0,0.8372093023255814,24815.0,2612.105263157895
NBO F24 - KIBWEZI7.5T KEG,KEG,7.5T,38755.14,KBL NBO F20 - KIBWEZI 7.5T Keg,905.25,0.8780487804878049,37849.89,4181.1532725766365
NBO F24 . KIKUYU 7.57 KEG,KEG,24T,7.87,KBL NBO F20 - Kikuyu 7.5T KEG,753.36,0.8205128205128205,745.49,98.95534671339068
NBO F24- KHMUTINN ST KEG,KEG,24T,7.51,KBL NBO F20 - KARATINA 14T KEG,262.19,0.6190476190476191,254.68,97.13566497578093
NGO F24- KISHI 7.5T KEG,KEG,7.5T,6396.98,KBL NBO F20 - KISII 7.5T KEG,907.05,0.7567567567567568,5489.929999999999,605.2510886941183
NBO F24- KISUMU 7.5T KEG,KEG,7.5T,7.51,KBL NBO F20 - Kisumu 7.5T KEG,845.47,0.8717948717948718,837.96,99.1117366671792
NOO F24 - KITENGELA 7.57 KEG,KEG,24T,14286.39,KBL NBO F20 - Kitengela 7.5T KEG,375.91,0.8,13910.48,3700.481498230959
NBO F24- MACHAKOS 7.51 KEG,KEG,24T,17327.55,KBL NBO F20 - MACHAKOS 7.5T KEG,40.35,0.8372093023255814,17287.2,42843.12267657992
KGLNBO F24- MATUU 7.57 KEG,KEG,24T,22546.86,KBL NBO F20 - MATUU 7.5T KEG,366.18,0.85,22180.68,6057.316074061937
NBO F24- MAUA 7.ST KEG,KEG,24T,44507.88,KBL NBO F20 - MAUA 7.5T KEG,293.25,0.8,44214.63,15077.452685421995
NBO F24- MWEA 7.57 KEG,KEG,24T,19448.21,KBL NBO F20 - MWEA 7.5T Keg,409.3,0.8,19038.91,4651.578304422184
NBO F24 - MWIKI7 STKEG,KEG,24T,14342.83,KBL NBO F20 - Mwiki 7.5T KEG,994.72,0.8108108108108109,13348.11,1341.8962119993566
NAO F24 - NAXURU 7.5T KEG,KEG,7.5T,33459.1,KBL NBO F20 - NAKURU 7.5T Keg,501.12,0.7692307692307693,32957.979999999996,6576.863825031927
NBO F24 - NGONG 7.51 KEG,KEG,24T,11538.22,KBL NBO F20 - NGONG 7.5T KEG,442.2,0.8108108108108109,11096.019999999999,2509.2763455450017
NBO F24 - NIDRO 75ST KEG,KEG,24T,36559.17,KBL NBO F20 - NAROK 7.5T Keg,495.96,0.7368421052631579,36063.21,7271.394870554077
NBO F24 - NAG CITY CENT 7.57 KEG,KEG,24T,10186.3,KBL NBO F20 - NRB CITY CENT 7.5T Keg,753.36,0.7755102040816326,9432.939999999999,1252.1158543060421
NBO F24 - NAB JERICHO 7.57 KEG,KEG,24T,11166.3,KBL NBO F20 - NRB JERICHO 7.5T Keg,753.36,0.8085106382978723,10412.939999999999,1382.1997451417649
NBO F24- NYERU7.ST KEG,KEG,24T,29640.09,KBL NBO F20 - NYERI 7.5T KEG,904.17,0.7567567567567568,28735.920000000002,3178.1545505823024
NBO F24 - OTHAYA 7.5T KEG,KEG,7.5T,26998.93,KBL NBO F20 - Othaya 7.5T KEG,909.12,0.8717948717948718,26089.81,2869.7872668074624
KBLNBO F24 - RUIRU 7.5T KEG,KEG,7.5T,10186.3,KBL NBO F20 - RUIRU 7.5T KEG,753.36,0.95,9432.939999999999,1252.1158543060421
F24- SHAUMI MOYO 7.5T KEG,KEG,7.5T,14238.18,KBL NBO F20 - Shauri Moyo 7.5T KEG,887.94,0.7727272727272727,13350.24,1503.5069937157916
F24 - TALA7.5T KEG,KEG,7.5T,7.57,KBL NBO F20 - TALA 7.5T Keg,571.8,0.75,564.2299999999999,98.67611052815668
NGO F24 - TAVETA7.ST KEG,KEG,24T,7.51,KBL NBO F20 - TAVETA 7.5T KEG,139.48,0.7692307692307693,131.97,94.61571551476915
NOD F24 - THIKA 7.5T KEG,KEG,7.5T,2.57,KBL NBO F20 - THIKA 7.5T KEG,682.99,0.8108108108108109,680.42,99.6237133779411
KBLNBO F24 - UTHIAU 7.5T KEG,KEG,7.5T,12345.63,KBL NBO F20 - Uthiru 7.5T KEG,956.76,0.9047619047619048,11388.869999999999,1190.35808353192
NGO F24 - KISUMU DEPOT JOT BEER,BEER,24T,107198.03,KBL NBO F20 - KISUMU DEPOT 30T BEER,744.93,0.7843137254901961,106453.1,14290.349428805393
NBG F24 - BUNGOMA 14 SPIRIT SPIRITS,SPIRITS,24T,100241.42,KBL NBO F20 - BUNGOMA 14T SPIRIT,646.35,0.7547169811320755,99595.06999999999,15408.845052989864
NBO F24- EMBU 147 SPIRIT SPIRITS,SPIRITS,24T,33293.2,KBL NBO F20 - EMBU 14T SPIRIT,331.84,0.75,32961.36,9932.90742526519
NBO F24 - KAKAMEGA 14T SPIRIT SPIRITS,SPIRITS,14T,93721.76,KBL NBO F20 - Kakamega 14T SPIRIT,993.63,0.7857142857142857,92728.12999999999,9332.259492970219
F24-KSPIITM ERALATSPIRITS,SPIRITS,24T,12765.64,F24 - BDC - KITALE - Spirits - 14T,177.05,0.6666666666666666,12588.59,7110.189212086981
NBO F24 - KITENGELA 147 SPIRIT SPIRITS,SPIRITS,24T,37735.96,KBL NBO F20 - KITENGELA 14T SPIRIT,865.26,0.7931034482758621,36870.7,4261.227839031042
NBO F24 - LAMU LAT SPIRIT SPIRITS,SPIRITS,14T,113747.85,KBL NBO F20 - LAMU 14T Spirit,199.13,0.6666666666666666,113548.72,57022.4074725054
NBO F24 - LODWAA 147 Spiltt SPIRITS,SPIRITS,24T,150801.05,KBL NBO F20 - LODWAR 14T SPIRIT,237.82,0.7307692307692307,150563.22999999998,63309.74266251786
NBO F24- LONOKTOK 147 SPIRIT SPIRITS,SPIRITS,24T,49035.02,KBL NBO F20 - LOITOKTOK 14T Spirit,354.1,0.7368421052631579,48680.92,13747.78876023722
F24- MA PI SPIRITS,SPIRITS,24T,11003.64,F24 - BDC - MAUA - Spirits - 14T,225.09,0.7058823529411765,10778.55,4788.551246168199
NBO F24 - MACHAKOS 147 SPIRIT SPIRITS,SPIRITS,24T,21415.77,KBL NBO F20 - MACHAKOS 14T SPIRIT,212.01,0.7857142857142857,21203.760000000002,10001.301825385595
NBO F24 . MAKONGENI 147 SPIRIT SPIRITS,SPIRITS,24T,16446.1,KBL NBO F20 - MAKONGENI 14T SPIRIT,140.92,0.7931034482758621,16305.179999999998,11570.5222821459
