new_lane,product,tonnage,new_rate,matched_lane,matched_rate,score,abs_diff,pct_diff
NRO F24- MARIAKAN14I1 SPIT SPIRITS,SPIRITS,24T,106719.39,KBL NBO F20 - MARIAKANI 14T Spirit,420.92,0.75,106298.47,25253.841585099308
NBO F24- MARSADIT 147 SPIRIT SPIRITS,SPIRITS,24T,125567.14,KBL NBO F20 - MARSABIT 14T SPIRIT,794.18,0.75,124772.96,15710.916920597347
NBO F24 - MAUA 147 SPIRIT SPIRITS,SPIRITS,24T,66045.28,KBL NBO F20 - MAUA 14T SPIRIT,752.33,0.75,65292.95,8678.764637858385
NBO F24- MEMORIAL i4T SPIRIT SPIRITS,SPIRITS,5T,11491.64,KBL NBO F20 - MEMORIAL 14T Spirit,385.35,0.75,11106.289999999999,2882.1305306863883
NBO F24- MERU 147 SPIRIT SPIRITS,SPIRITS,24T,49408.86,KBL NBO F20 - MERU 14T SPIRIT,378.32,0.75,49030.54,12960.070839500951
NhO f24- MOGONIO 447 sPinIT SPIRITS,SPIRITS,24T,55957.92,KBL NBO F20 - MOGOTIO 14T SPIRIT,459.1,0.6666666666666666,55498.82,12088.612502722717
NBO F24- MOMBASA 147 SPIRIT SPIRITS,SPIRITS,24T,117617.82,KBL NBO F20 - MOMBASA 14T SPIRIT,377.06,0.7777777777777778,117240.76000000001,31093.396276454678
NBO F24- MURANGA 147 SPIRIT SPIRITS,SPIRITS,24T,23783.02,KBL NBO F20 - MURANGA 14T SPIRIT,628.39,0.7777777777777778,23154.63,3684.7546905584118
NBO F24- MWEA 141 Spin SPIRITS,SPIRITS,24T,25875.4,KBL NBO F20 - MWEA 14T SPIRIT,783.06,0.7391304347826086,25092.34,3204.395576328762
NBO F24 - MWIKI 147 SPIRIT SPIRITS,SPIRITS,24T,11393.64,KBL NBO F20 - Mwiki 14T SPIRIT,385.35,0.76,11008.289999999999,2856.6991047100037
NBO F24 - NAIROBI THT 14 SPIRIT SPIRITS,SPIRITS,24T,9686.17,KBL NBO F20 - NAIROBI THT 14T Spirit,543.03,0.8135593220338984,9143.14,1683.726497615233
NBO F24 - NAKURU 147 SPIRIT SPIRITS,SPIRITS,24T,47967.54,KBL NBO F20 - NAKURU 14T SPIRIT,203.61,0.7692307692307693,47763.93,23458.538382201266
NDO F24-NAROK 447 SPIRIT SPIRITS,SPIRITS,24T,971.62,KBL NBO F20 - Narok 14T SPIRIT,126.14,0.68,845.48,670.2711273188521
NBO F24 - NGARA 14T SPIRIT SPIRITS,SPIRITS,14T,11393.64,KBL NBO F20 - NGARA 14T SPIRIT,385.35,0.76,11008.289999999999,2856.6991047100037
NOG F24 - NGONG 147 SPT SPIRITS,SPIRITS,24T,17584.0,KBL NBO F20 - Ngong 14T SPIRIT,302.04,0.7659574468085106,17281.96,5721.745464176929
NGO F24- NKUBU 147 SPIRIT SPIRITS,SPIRITS,24T,51744.08,KBL NBO F20 - NKUBU 14T SPIRIT,159.26,0.72,51584.82,32390.31771945247
NBO F24- INDUSTRIAL AREA 147 SPiuT SPIRITS,SPIRITS,24T,12765.64,KBL NBO F20 - INDUSTRIAL AREA 14T Spirit,385.35,0.835820895522388,12380.289999999999,3212.7390683793947
NBO F24. NYAHURURU 247 SPIRIT SPIRITS,SPIRITS,24T,48225.34,KBL NBO F20 - NYAHURURU 14T SPIRIT,568.71,0.7586206896551724,47656.63,8379.7770392643
F24- AONGAI14T SPIRIT SPIRITS,SPIRITS,14T,12627.32,KBL NBO F20 - RONGAI 14T SPIRIT,544.2,0.6530612244897959,12083.119999999999,2220.3454612274895
NHO F24- THIKA 147 SPIRIT SPIRITS,SPIRITS,24T,15331.45,KBL NBO F20 - THIKA 14T SPIRIT,3.52,0.72,15327.93,435452.5568181818
LNG F24- UTHIRU 147 SPIRIT SPIRITS,SPIRITS,24T,12765.64,KBL NBO F20 - UTHIRU 14T Spirit,385.35,0.7307692307692307,12380.289999999999,3212.7390683793947
NBO F24- WAJIR 247 SPIRIT SPIRITS,SPIRITS,24T,156334.2,KBL NBO F20 - WAJIR 14T Spirit,628.58,0.72,155705.62000000002,24771.01084985205
NBO F24- ATHIAIVER JOT SPIRIT SPIRITS,SPIRITS,24T,19865.52,KBL NBO F20 - ATHIRIVER 14T SPIRIT,503.43,0.6896551724137931,19362.09,3846.0342053512904
NBO F24- BUNGOMA 307 SPinuT SPIRITS,SPIRITS,24T,161595.04,KBL NBO F20 - BUNGOMA 30T SPIRIT,292.12,0.7777777777777778,161302.92,55218.03368478708
NBO F24 - QURUBUAU 30T SPIRIT SPIRITS,SPIRITS,30T,16856.8,KBL NBO F20 - BURUBURU 30T Spirit,65.43,0.7142857142857143,16791.37,25663.105609047834
NBO F24- DANDORA JOT sPIAIT SPIRITS,SPIRITS,24T,16856.6,KBL NBO F20 - Dandora 14T SPIRIT,385.35,0.7037037037037037,16471.25,4274.360970546256
NBO F24- DONYO 30T SPIRIT SPIRITS,SPIRITS,30T,33226.95,KBL NBO F20 - DONYO 30T Spirit,264.23,0.76,32962.719999999994,12475.010407599437
NBO F24- GIKOMBA 30T SPIRIT SPIRITS,SPIRITS,30T,15171.32,KBL NBO F20 - GIKOMBA 30T Spirit,65.43,0.7777777777777778,15105.89,23087.100718324924
NBO F24- ITEN 30T SPIRIT SPIRITS,SPIRITS,30T,135096.16,KBL NBO F20 - ITEN 30T SPIRIT,712.41,0.75,134383.75,18863.25992055137
NBO F24-JUJA JOT SPIRIT SPIRITS,SPIRITS,24T,17836.6,KBL NBO F20 - Juja 14T SPIRIT,921.86,0.6666666666666666,16914.739999999998,1834.8491094092378
F24- KABATI SOT SPIRIT SPIRITS,SPIRITS,24T,29736.12,F24 - BDC - KAGIO - Spirits - 14T,776.0,0.6521739130434783,28960.12,3731.9742268041236
NBO F24- KAGIO 30T SPIRIT SPIRITS,SPIRITS,30T,44640.65,KBL NBO F20 - KAGIO 30T Spirit,910.87,0.76,43729.78,4800.880476906694
NBO F24. KAHAWA 30T SPIRIT SPIRITS,SPIRITS,30T,14308.8,KBL NBO F20 - KAHAWA 30T Spirit,351.59,0.7692307692307693,13957.21,3969.7403225347707
NBO F24 - KAPSABET 307 SPIRIT SPIRITS,SPIRITS,24T,127501.41,KBL NBO F20 - Kapsabet 30T SPIRIT,462.67,0.7857142857142857,127038.74,27457.743099833573
NOO F24 - KAREN SOF sPiart SPIRITS,SPIRITS,24T,14308.89,KBL NBO F20 - KAREN 14T Spirit,664.33,0.64,13644.56,2053.882859422275
NBO F24 - KAWANGWARE 307 SPIRIT SPIRITS,SPIRITS,24T,16856.8,KBL NBO F20 - KAWANGWARE 30T Spirit,65.43,0.8,16791.37,25663.105609047834
NBO F24. KERICHO 307 SPIRIT SPIRITS,SPIRITS,24T,105610.69,KBL NBO F20 - KERICHO 30T Spirit,125.2,0.7777777777777778,105485.49,84253.58626198083
NGO F24 - KERUGOYA 307 SPIRIT SPIRITS,SPIRITS,24T,1622.32,KBL NBO F20 - KERUGOYA 30T SPIRIT,35.02,0.75,1587.3,4532.552826956025
NBO F24 - KIANYAGA SOT SPIRIT SPIRITS,SPIRITS,24T,47394.75,KBL NBO F20 - KIANYAGA 14T Spirit,902.63,0.7142857142857143,46492.12,5150.739505666774
NOG F24 - KINAMBA 30f SPIA SPIRITS,SPIRITS,24T,95138.21,KBL NBO F20 - KINAMBA 30T Spirit,438.99,0.7307692307692307,94699.22,21572.067700858788
NBO F24- KIS 30T SPIRIT SPIRITS,SPIRITS,30T,119753.56,KBL NBO F20 - KISII 30T SPIRIT,556.69,0.7083333333333334,119196.87,21411.713880256513
NBO F24 - KITENGELA SOY SPiny SPIRITS,SPIRITS,24T,20042.95,KBL NBO F20 - KITENGELA P/up Spirit,258.15,0.7368421052631579,19784.8,7664.071276389695
NAG F24 - KITHYUKO 407 SPIRIT SPIRITS,SPIRITS,24T,56509.48,F24 - BDC - KITHYUKO EB - Spirits - 14T,775.36,0.6785714285714286,55734.12,7188.160338423442
NBO F24 - LANGATA 307 SPIRIT SPIRITS,SPIRITS,24T,14696.0,KBL NBO F20 - LANGATA 30T Spirit,135.25,0.7777777777777778,14560.75,10765.804066543438
NNO F24 - LOITOXTOX SOT SPIRIT SPIRITS,SPIRITS,24T,65805.05,KBL NBO F20 - LOITOKTOK 14T Spirit,354.1,0.6206896551724138,65450.950000000004,18483.747528946624
NBO F24 - LOKICHOGIO 30T SPIRIT SPIRITS,SPIRITS,30T,311768.69,KBL NBO F20 - LOKICHOGIO 30T SPIRIT,784.64,0.8,310984.05,39633.978639885805
NBO F24 - MACHAKOS 307 SPIRIT SPIRITS,SPIRITS,24T,33226.95,KBL NBO F20 - MACHAKOS 30T SPIRIT,264.23,0.7857142857142857,32962.719999999994,12475.010407599437
NOO F24- MALINDI SOT spinir SPIRITS,SPIRITS,24T,217701.98,KBL NBO F20 - Malindi 14T SPIRIT,451.36,0.6666666666666666,217250.62000000002,48132.44859978731
LINGO F24 - TAVETA 307 SPIRIT SPIRITS,SPIRITS,24T,132167.59,KBL NBO F20 - TAVETA 30T SPIRIT,224.07,0.7407407407407407,131943.52,58884.95559423394
KBLNBO F24 . THIXA 30T SPIRIT SPIRITS,SPIRITS,30T,21610.93,KBL NBO F20 - THIKA 30T SPIRIT,411.15,0.7924528301886793,21199.78,5156.215493129028
NBO F24 - UTHIRU 30T SPIRIT SPIRITS,SPIRITS,30T,26856.4,KBL NBO F20 - UTHIRU 30T Spirit,65.43,0.7692307692307693,26790.97,40946.003362372
NBO F240 - WANR JOT SPIRIT SPIRITS,SPIRITS,24T,249322.93,KBL NBO F20 - Narok 30T SPIRIT,365.02,0.64,248957.91,68203.90937482877
NBO F24 - CHANGAMWE 7 5ST SPIRIT SPIRITS,SPIRITS,24T,66284.39,KBL NBO F20 - Changamwe 7.5T SPIRIT,404.48,0.7796610169491526,65879.91,16287.556863132912
NBO F24 - DANDORA 7.5T SPIRIT SPIRITS,SPIRITS,7.5T,7.81,KBL NBO F20 - Dandora 7.5T SPIRIT,11.47,0.7777777777777778,3.660000000000001,31.909328683522237
NBO F24 - DONYO 7.ST SPIRIT SPIRITS,SPIRITS,24T,16856.57,KBL NBO F20 - DONYO 7.5T Spirit,270.27,0.72,16586.3,6136.937136937137
NBO F24 - EMALI 7.57 SPIRIT SPIRITS,SPIRITS,24T,2.57,KBL NBO F20 - EMALI 7.5T SPIRIT,929.88,0.76,927.31,99.72362025207553
NOG F24- EMBAKASI 7.51 SPIT SPIRITS,SPIRITS,24T,2.57,KBL NBO F20 - EMBAKASI 7.5T Spirit,983.28,0.7777777777777778,980.7099999999999,99.73862989179074
NGO F24- EMBU 7.57 SPIRIT SPIRITS,SPIRITS,24T,7.57,KBL NBO F20 - EMBU 7.5T SPIRIT,455.37,0.7083333333333334,447.8,98.33761556536443
NBO F24 - GIKOMBA 7.57 SPIRIT SPIRITS,SPIRITS,24T,9285.62,KBL NBO F20 - GIKOMBA 7.5T Spirit,983.28,0.7777777777777778,8302.34,844.3515580506063
NBO F24 . GILGIL 7.57 SPIRIT SPIRITS,SPIRITS,24T,26349.28,KBL NBO F20 - GILGIL 7.5T SPIRIT,246.21,0.7692307692307693,26103.07,10601.95361683116
NBO F24 - HURUMA 7.57 SPIRIT SPIRITS,SPIRITS,24T,7.51,KBL NBO F20 - HURUMA 7.5T Spirit,983.28,0.7692307692307693,975.77,99.2362297616142
NBO F24 - ISIOLO 7ST SPIRIT SPIRITS,SPIRITS,24T,50999.31,KBL NBO F20 - ISIOLO 7.5T SPIRIT,399.3,0.7307692307692307,50600.009999999995,12672.178812922613
NBO F24 - KAHAWA7.ST SPIRIT SPIRITS,SPIRITS,24T,9235.62,KBL NBO F20 - KAHAWA 7.5T Spirit,983.28,0.7307692307692307,8252.34,839.2665364901146
NBO F24 - KAKAMEGA 7.57 SPIRIT SPIRITS,SPIRITS,24T,93566.56,KBL NBO F20 - Kakamega 7.5T SPIRIT,835.27,0.7857142857142857,92731.29,11101.953859231146
NAO F274 - ABET 7 5T SPIRIT SPIRITS,SPIRITS,5T,7.57,KBL NBO F20 - KABARNET 7.5T SPIRIT,760.0,0.6415094339622641,752.43,99.00394736842104
NBO F246 - KAWANGWARE 7.57 SPIRIT SPIRITS,SPIRITS,24T,9235.62,KBL NBO F20 - KAWANGWARE 7.5T Spirit,983.28,0.7868852459016393,8252.34,839.2665364901146
NBO F24 - KERICHO 7.5T SPIRIT SPIRITS,SPIRITS,7.5T,44244.63,KBL NBO F20 - KERICHO 7.5T SPIRIT,523.17,0.7777777777777778,43721.46,8357.027352485808
NBO F24 - KIBERA 7.57 SPIRIT SPIRITS,SPIRITS,24T,10411.62,KBL NBO F20 - Kibera 7.5T SPIRIT,983.28,0.7692307692307693,9428.34,958.8662435928729
NBO F24- KiSUMU AYOTI7.ST SPIRIT SPIRITS,SPIRITS,24T,7.57,KBL NBO F20 - KISUMU AYOTI 7.5T Spirit,75.39,0.7741935483870968,67.82,89.95888048812839
NBO F24- KITALE 7.57 SPIRIT SPIRITS,SPIRITS,24T,74502.01,KBL NBO F20 - Kitale 7.5T SPIRIT,402.05,0.7692307692307693,74099.95999999999,18430.533515731873
NBO F24 - MAB 7.ST SPIRIT SPIRITS,SPIRITS,24T,9235.62,KBL NBO F20 - MAB 7.5T Spirit,983.28,0.6956521739130435,8252.34,839.2665364901146
NBG F24- MUTOMO 7.57 SPIRIT SPIRITS,SPIRITS,24T,39877.48,KBL NBO F20 - MUTOMO 7.5T SPIRIT,50.49,0.7307692307692307,39826.990000000005,78880.9467221232
NBO F24 - NAKURU 7.57 SPIRIT SPIRITS,SPIRITS,24T,52704.42,KBL NBO F20 - NAKURU 7.5T SPIRIT,731.04,0.7692307692307693,51973.38,7109.5124753775435
NBO F24 - THIKA 7.57 SPIRIT SPIRITS,SPIRITS,24T,7.57,KBL NBO F20 - THIKA 7.5T SPIRIT,912.91,0.76,905.3399999999999,99.17078353835537
F24-KSM-ATHIA-I BVEEERR - 147 BEER,BEER,24T,80255.53,KBL NBO F20 - ATHIRIVER 14T BEER,656.19,0.6274509803921569,79599.34,12130.532315335497
F24-KSM-BOMET- BEER,BEER,24T,31473.83,F24 -BDC -BOMET - Beer - 14T,427.29,0.7272727272727273,31046.54,7265.917760771373
KOUKSM F24- BURUGURU 147 BEER,BEER,24T,77224.3,KBL NBO F20 - Buruburu 14T BEER,742.53,0.7083333333333334,76481.77,10300.158916138069
KNLKSM F20- DUSIA 147 BEER,BEER,20T,33690.95,KBL NBO F20 - BUSIA 14T BEER,349.58,0.7142857142857143,33341.369999999995,9537.550775215972
KSM F24. ELOORET 147 BEER,BEER,24T,30603.94,KBL NBO F20 - ELDORET 14T BEER,990.52,0.6976744186046512,29613.42,2989.6842062754913
F24-KSM -EMALI- BEER,BEER,24T,99157.61,F24 -BDC -EMALI - Beer - 14T,163.12,0.7272727272727273,98994.49,60688.13756743503
F24-KSM-GAT-U NBEDEUR 147 BEER,BEER,24T,74316.53,KBL NBO F20 - GATUNDU 14T BEER,458.86,0.6382978723404256,73857.67,16095.90506908425
KSM F24- KISII 147 BEER,BEER,24T,33031.4,KBL NBO F20 - KISII 14T BEER,462.18,0.717948717948718,32569.22,7046.869185165953
KOLKSM F24- KISUMU 347 BEER,BEER,24T,10764.17,KBL NBO F20 - KISUMU 14T Beer,125.58,0.6818181818181818,10638.59,8471.563943303074
KSM F24- KISUMU AYOTI 147 BEER,BEER,24T,11744.17,KBL NBO F20 - KISUMU AYOTI 14T BEER,993.59,0.7843137254901961,10750.58,1081.9935788403666
F24-KSM-LIMURU-BEER,BEER,24T,64192.45,F24 -BDC -LIMURU - Beer - 14T,352.19,0.7428571428571429,63840.259999999995,18126.65322695136
F24 -KSM -LOKICHOGIO - BEER,BEER,24T,141386.2,F24 -BDC -LOKICHOGIO - Beer - 14T,959.39,0.7906976744186046,140426.81,14637.093361406727
F24 -KSM -MACHAKOS - GEER- 141 BEER,BEER,24T,78835.62,F24 -BDC -MACHAKOS - Beer - 14T,6.42,0.6956521739130435,78829.2,1227869.1588785045
F24-KSM -NAIROGITHT - OEEN- 141 BEER,BEER,24T,74192.82,KBL NBO F20 - NAIROBI THT 14T Beer,243.03,0.6415094339622641,73949.79000000001,30428.255770892487
F24 0KSM-NANYUKI. BEER,BEER,24T,81908.93,F24 -BDC -NANYUKI - Beer - 14T,553.32,0.7368421052631579,81355.60999999999,14703.175377719941
F24 -KSM-NAROK - BEER,BEER,24T,47107.36,F24 -BDC -NAROK - Beer - 14T,662.16,0.7272727272727273,46445.2,7014.195964721517
F24 .KSM-NGONG. BEER,BEER,24T,74316.53,F24 -BDC -NGONG - Beer - 14T,608.18,0.7272727272727273,73708.35,12119.495872932357
F24 -KSM -RUIRU - BEER,BEER,24T,81541.51,F24 -BDC -RUIRU - Beer - 14T,795.64,0.7272727272727273,80745.87,10148.543311045196
F24 -KSM -BURUBUAU - DELN-30T BEER,BEER,30T,121213.76,KBL NBO F20 - Buruburu 30T BEER,441.67,0.6530612244897959,120772.09,27344.417777979033
KBLKSM F24-DAGORETTICOANER JOT BEER,BEER,24T,115487.27,KBL NBO F20 - DAGORETTI CORNER 14T Beer,111.04,0.7741935483870968,115376.23000000001,103905.10626801154
F24-KSM-DIANI. BEER,BEER,24T,200582.77,F24 -BDC -DIANI - Beer - 14T,120.88,0.7272727272727273,200461.88999999998,165835.44837855725
LKSM F24. ELOORET JOT BEER,BEER,24T,55014.56,KBL NBO F20 - ELDORET 14T BEER,990.52,0.6363636363636364,54024.04,5454.108952873238
LKSM F24- ELOORET THT 307 BEER,BEER,24T,84.56,KBL NBO F20 - ELDORET 30T BEER,924.14,0.6382978723404256,839.5799999999999,90.84987123163157
F24.KSM-EMALI- BEER,BEER,24T,186209.31,F24 -BDC -EMALI - Beer - 14T,163.12,0.7272727272727273,186046.19,114054.80014713094
F24 -KSM-EMBU - BEER,BEER,24T,146244.45,F24 -BDC -EMBU - Beer - 14T,975.02,0.7096774193548387,145269.43000000002,14899.123094910878
F24-KSM-GATUNOU - MEER. 30T BEER,BEER,30T,116672.25,F24 -BDC -GATUNDU - Beer - 30T,147.52,0.6818181818181818,116524.73,78989.10656182212
F24KSM -GIKOMBA . BEER,BEER,24T,137254.74,F24 -BDC -GIKOMBA - Beer - 14T,421.35,0.7567567567567568,136833.38999999998,32474.994660021355
F24-KSM-HURUMA. BEER,BEER,24T,106557.69,F24 -BDC -HURUMA - Beer - 14T,421.35,0.7428571428571429,106136.34,25189.590601637592
F24 .KSM-ISIOLO - BEER,BEER,24T,152169.34,F24 -BDC -ISIOLO - Beer - 14T,29.25,0.7428571428571429,152140.09,520137.0598290599
KSM F24-ITEN 301 NEER BEER,BEER,24T,65903.37,KBL NBO F20 - ITEN 30T BEER,175.3,0.6341463414634146,65728.06999999999,37494.620650313744
F24-KSM JUJA. BEER,BEER,24T,170593.47,F24 -BDC -JUJA - Beer - 14T,264.29,0.7096774193548387,170329.18,64447.833818911036
KBLKSM F24. KAKAMEGA 307 BEER,BEER,24T,25625.2,KBL NBO F20 - KAKAMEGA 30T BEER,998.76,0.7916666666666666,24626.440000000002,2465.7014698225803
F24 -KSI-KAVOLE. BEER,BEER,24T,123197.35,F24 -BDC -KAYOLE - Beer - 14T,421.35,0.6857142857142857,122776.0,29138.720778450217
KBLKSM F24. KISUMU SOT BEER,BEER,24T,15255.65,KBL NBO F20 - KISUMU 14T Beer,125.58,0.7272727272727273,15130.07,12048.152572065615
KALKSM F24-- KITALE 30T BEER,BEER,30T,67930.63,KBL NBO F20 - KITALE 30T BEER,968.56,0.7727272727272727,66962.07,6913.569629140168
F24 -KSM-LIMURU . BEER,BEER,24T,103238.4,F24 -BDC -LIMURU - Beer - 14T,352.19,0.7428571428571429,102886.20999999999,29213.268406257983
F24 -KSM -MAKUTANO - BEER,BEER,24T,148803.15,F24 -BDC -MAKUTANO - Beer - 14T,782.82,0.7692307692307693,148020.33,18908.60351038553
KBLKSM F24. MERU 307 BEER,BEER,24T,181132.49,KBL NBO F20 - MERU 30T BEER,190.93,0.75,180941.56,94768.5329701985
F24 -KSM -NAIROBI- BEER,BEER,24T,116376.0,F24 -BDC -NAIROBI - Beer - 14T,421.35,0.7567567567567568,115954.65,27519.793520825915
F324 -K5M -NAIRODI THT - OCER- 307 BEER,BEER,30T,116376.0,KBL NBO F20 - NAIROBI THT 30T Beer,51.59,0.6296296296296297,116324.41,225478.60050397363
KSM F24- NAROK 30T BEER,BEER,30T,73687.7,KBL NBO F20 - NAROK 30T BEER,476.98,0.7692307692307693,73210.72,15348.802884816974
XSM F24 - NKUBU 30T BEER,BEER,30T,158283.03,KBL NBO F20 - NKUBU 30T BEER,665.97,0.717948717948718,157617.06,23667.2913194288
F24 -KSM NAS INDUST AREA. BEER,BEER,24T,878.65,F24 -BDC -NRB INDUST AREA - Beer - 14T,421.35,0.7346938775510204,457.29999999999995,108.5320992049365
KOLKStA F24- AUIAU 307 ALER BEER,BEER,24T,128173.51,KBL NBO F20 - MAUA 30T BEER,701.96,0.5652173913043478,127471.54999999999,18159.37517807282
KOLKSM F24- THIKA 30T BEER,BEER,30T,138245.84,KBL NBO F20 - THIKA 30T BEER,112.29,0.7619047619047619,138133.55,123015.0057885831
F24 -KSM-VOl- BEER,BEER,24T,219264.65,F24 -BDC -KAYOLE - Beer - 14T,421.35,0.625,218843.3,51938.60211225821
F24 -KSM-ATHIRIVEN - BEER,BEER,24T,62392.76,F24 -BDC -ATHI RIVER - Beer - 14T,771.07,0.7317073170731707,61621.69,7991.711517761033
NSM F24- ELDORET 7.51 BEER,BEER,24T,23671.32,KBL NBO F20 - ELDORET 7.5T BEER,507.47,0.7441860465116279,23163.85,4564.575245827339
F24_KSM-GATUNDU- BEER,BEER,24T,57843.72,F24 -BDC -GATUNDU - Beer - 14T,869.38,0.7567567567567568,56974.340000000004,6553.4449837815455
F24 -K5M-ISIOLO - BEER,BEER,24T,7.57,F24 -BDC -ISIOLO - Beer - 14T,29.25,0.7428571428571429,21.68,74.11965811965811
F24 -KSM-JUIA- BEER,BEER,24T,7.51,F24 -BDC -JUJA - Beer - 14T,264.29,0.6451612903225806,256.78000000000003,97.15842445798177
KSM F24- KAGIO 7.57 BEER,BEER,24T,7.57,KBL NBO F20 - Kagio 7.5T BEER,717.76,0.717948717948718,710.1899999999999,98.945329915292
KSM F20- KAKAMIGA 7.57 BEER,BEER,20T,34679.69,KBL NBO F20 - KAKAMEGA 7.5T BEER,511.43,0.7555555555555555,34168.26,6680.926030932875
F24 -KSM -KAVOLE - BEER,BEER,24T,7.57,F24 -BDC -KAYOLE - Beer - 14T,421.35,0.6857142857142857,413.78000000000003,98.20339385309126
KBLKSM F24- KERICHO 7.57 BEER,BEER,24T,72.57,KBL NBO F20 - KERICHO 7.5T BEER,265.22,0.782608695652174,192.65000000000003,72.63781011990046
