new_lane,product,tonnage,new_rate,matched_lane,matched_rate,score,abs_diff,pct_diff
KBLKSM F24 - KISH 7.57 BEER,BEER,24T,7.51,KBL NBO F20 - KISII 7.5T BEER,879.02,0.6829268292682927,871.51,99.14563946212827
KBLKSM F24 - KISUMU AYOTI 7.51 BEER,BEER,24T,9834.36,KBL NBO F20 - KISUMU AYOTI 7.5T BEER,817.44,0.8148148148148148,9016.92,1103.068115091016
KSM F24 - LIMURU 7.5T BEER,BEER,7.5T,7.51,KBL NBO F20 - LIMURU 7.5T BEER,354.45,0.7804878048780488,346.94,97.88122443221894
F24-KSM-NAIROBI THT - BEER,BEER,24T,7.57,F24 -BDC -NAIROBI THT - Beer - 14T,421.35,0.7906976744186046,413.78000000000003,98.20339385309126
F24 -KSM-NANYUKI- BEER,BEER,24T,7.57,F24 -BDC -NANYUKI - Beer - 14T,553.32,0.7567567567567568,545.75,98.63189474445167
f24-NAROK 7.57 BEER,BEER,24T,39805.25,F24 -BDC -NAROK - Beer - 14T,662.16,0.7272727272727273,39143.09,5911.424731182795
F24 -KSM-NAROK - BEER,BEER,24T,36805.79,F24 -BDC -NAROK - Beer - 14T,662.16,0.7272727272727273,36143.63,5458.4435785912765
F24.KSM-NGONG- BEER,BEER,24T,7.57,F24 -BDC -NGONG - Beer - 14T,608.18,0.7272727272727273,600.6099999999999,98.75530270643559
F24-KSM-RUINU - BEER,BEER,24T,2.57,F24 -BDC -RUIRU - Beer - 14T,795.64,0.6666666666666666,793.0699999999999,99.67698959328338
F24 -KSM-UKUNDA- BEER,BEER,24T,7.51,F24 -BDC -UKUNDA - Beer - 14T,120.88,0.7428571428571429,113.36999999999999,93.78722700198544
F24 .KSM-BOMET- BEER,BEER,24T,23112.52,F24 -BDC -BOMET - Beer - 14T,427.29,0.7272727272727273,22685.23,5309.094525965971
F24-KSM-EMALI- BEER,BEER,24T,74830.15,F24 -BDC -EMALI - Beer - 14T,163.12,0.7272727272727273,74667.03,45774.29499754782
F24 -KSM-EMBU - BEER,BEER,24T,67170.49,F24 -BDC -EMBU - Beer - 14T,975.02,0.7096774193548387,66195.47,6789.139709954668
F24 -KSM-GATUNDU - BEER,BEER,24T,54002.16,F24 -BDC -GATUNDU - Beer - 14T,869.38,0.7567567567567568,53132.780000000006,6111.571464721987
F24 -KSM-GIKOMBA - BEER,BEER,24T,54263.25,F24 -BDC -GIKOMBA - Beer - 14T,421.35,0.7567567567567568,53841.9,12778.426486294054
F24 -K5M -HURUMA- BEER,BEER,24T,54696.86,F24 -BDC -HURUMA - Beer - 14T,421.35,0.7428571428571429,54275.51,12881.336181321942
F24 -KSM -JUJA - BEER,BEER,24T,60251.38,F24 -BDC -JUJA - Beer - 14T,264.29,0.7096774193548387,59987.09,22697.44977108479
KSM F24 - KiStl PAUP BEER,BEER,24T,21232.55,KBL NBO F20 - KITALE P/up Beer,997.69,0.6829268292682927,20234.86,2028.171075183674
F24 -KSM-MAKUTANO - BEER,BEER,24T,68566.42,F24 -BDC -MAKUTANO - Beer - 14T,782.82,0.7692307692307693,67783.59999999999,8658.899874811577
F24 -KSM -NAIRODI- BEER,BEER,24T,53671.63,F24 -BDC -NAIROBI - Beer - 14T,421.35,0.7027027027027027,53250.28,12638.015901269728
F24 -KSM-NAIRODI THT - BEER,BEER,24T,55159.96,F24 -BDC -NAIROBI THT - Beer - 14T,421.35,0.7441860465116279,54738.61,12991.244808354098
F24 -KSM -NGONG - BEER,BEER,24T,48601.94,F24 -BDC -NGONG - Beer - 14T,608.18,0.7272727272727273,47993.76,7891.374264198101
F24--SM -NYALI- BEER,BEER,24T,124237.64,F24 -BDC -NYALI - Beer - 14T,789.3,0.75,123448.34,15640.230584061828
F24-KSM -RONGAI- BEER,BEER,24T,55159.96,F24 -BDC -RONGAI - Beer - 14T,433.64,0.7428571428571429,54726.32,12620.219536943086
F24-KSM -RUIRU - BEER,BEER,24T,59206.99,F24 -BDC -RUIRU - Beer - 14T,795.64,0.7272727272727273,58411.35,7341.429540998442
F24-KSM -TALA - BEER,BEER,24T,68044.22,F24 -BDC -TALA - Beer - 14T,270.4,0.7096774193548387,67773.82,25064.2825443787
F24 -KSM-URUNDA- BEER,BEER,24T,127370.83,F24 -BDC -UKUNDA - Beer - 14T,120.88,0.6857142857142857,127249.95,105269.64758438121
F24 -KSM -VOl- BEER,BEER,24T,100020.76,F24 -BDC -KAYOLE - Beer - 14T,421.35,0.625,99599.40999999999,23638.165420671645
F24- DOMET 147 KEG,KEG,24T,40574.62,KBL NBO F20 - BOMET 14T KEG,956.94,0.6470588235294118,39617.68,4140.038037912513
KSM F24- CHUKA 2AT KEG,KEG,24T,125700.16,KBL NBO F20 - Chuka 14T KEG,286.35,0.6486486486486487,125413.81,43797.384319888246
KSM F24 - IKUTHA 147 KEG,KEG,24T,135229.32,KBL NBO F20 - IKUTHA 14T Keg,244.91,0.717948717948718,134984.41,55115.92421705933
bLKSM F24- KAKAMIGA 147 KEG,KEG,24T,47793.24,KBL NBO F20 - KAKAMEGA 14T KEG,782.4,0.7111111111111111,47010.84,6008.542944785276
KBLKSM F24 - KERICHO 24T KEG,KEG,24T,25301.37,KBL NBO F20 - KERICHO 14T KEG,335.07,0.7727272727272727,24966.3,7451.06992568717
KOLKSM F24- KIAMAU 14T KEG,KEG,14T,87626.95,KBL NBO F20 - Kiambu 14T KEG,942.56,0.7142857142857143,86684.39,9196.697292480054
KSM F24 - KIKUYU 147 KEG,KEG,24T,67635.33,KBL NBO F20 - Kikuyu 14T KEG,174.12,0.717948717948718,67461.21,38744.09028256375
F24 - KISUMU 147 KEG,KEG,24T,12558.63,KBL NBO F20 - Kisumu 14T KEG,56.67,0.7222222222222222,12501.96,22060.984647961883
KBLKSM F24 - KITUI14T KEG,KEG,14T,131756.33,KBL NBO F20 - KITUI 14T KEG,563.17,0.8,131193.15999999997,23295.480938260203
KSM F24. IMURU 447 KEG,KEG,24T,74599.81,KBL NBO F20 - LIMURU 14T Keg,384.54,0.631578947368421,74215.27,19299.75295157851
KSM F24- MAUA 141 KEG,KEG,24T,136215.63,KBL NBO F20 - MAUA 14T KEG,80.63,0.6857142857142857,136135.0,168839.14175865063
KSM F24 - MIGORI 147 KEG,KEG,24T,45002.41,KBL NBO F20 - MWINGI 14T KEG,571.01,0.6153846153846154,44431.4,7781.1947251361635
KBLKSM F24 - MWIKI LAT KEG,KEG,14T,91093.76,KBL NBO F20 - Mwiki 14T KEG,925.97,0.7,90167.79,9737.657807488362
KSM F20- NAIVASHA 14T KEG,KEG,14T,74718.07,KBL NBO F20 - NAIVASHA 14T KEG,396.48,0.8372093023255814,74321.59000000001,18745.35663841808
KSM F24 - NAKURU LAT KEG,KEG,14T,61194.77,KBL NBO F20 - NAKURU 14T Keg,992.38,0.6666666666666666,60202.39,6066.465466857453
KBLKSM F24 . NAROK 14T KEG,KEG,14T,56809.55,KBL NBO F20 - NAROK 14T KEG,914.91,0.8,55894.64,6109.304740356974
KSM F24-NGONG 147 KEG,KEG,24T,76933.78,KBL NBO F20 - NGONG 14T KEG,815.06,0.7027027027027027,76118.72,9339.0327092484
KSM F24- NKUGU 147 KEG,KEG,24T,117361.94,KBL NBO F20 - NKUBU 14T KEG,782.02,0.6486486486486487,116579.92,14907.5368916396
KSM F24 - RONGAI 1aT KEG,KEG,24T,76128.8,KBL NBO F20 - Rongai 14T KEG,923.01,0.717948717948718,75205.79000000001,8147.884638302945
KSM F24 - BUNGOMA 30T KEG,KEG,30T,44466.13,KBL NBO F20 - BUNGOMA 30T KEG,145.13,0.7804878048780488,44321.0,30538.82725832013
KBLKSM F24 - CHUKA 30T KEG,KEG,30T,163299.83,KBL NBO F20 - Chuka 30T KEG,292.8,0.8,163007.03,55671.79986338798
KBLKSM F24 - GILGIL 30T KEG,KEG,30T,89006.35,KBL NBO F20 - GILGIL 30T Keg,381.47,0.8095238095238095,88624.88,23232.463889689883
RSM F24- KADSADET JOT KEG,KEG,24T,38187.21,KBL NBO F20 - Kapsabet 14T KEG,212.94,0.5581395348837209,37974.27,17833.319244857707
KSM F24 - KERICHO 30T KEG,KEG,30T,39404.56,KBL NBO F20 - KERICHO 30T KEG,978.2,0.7804878048780488,38426.36,3928.2723369454097
KSM F24 - KIAMBU 307 KEG,KEG,24T,132675.14,KBL NBO F20 - Kiambu 30T KEG,918.44,0.717948717948718,131756.7,14345.705761944166
KSM F24 - KIS 30T KEG,KEG,30T,40329.76,KBL NBO F20 - KISII 30T KEG,409.7,0.6857142857142857,39920.060000000005,9743.729558213328
KSM F24 - KITALE 30T KEG,KEG,30T,67082.5,KBL NBO F20 - KITALE 30T KEG,449.12,0.7692307692307693,66633.38,14836.431243320272
KSM F24 . KITENGELA 30T KEG,KEG,30T,98824.36,KBL NBO F20 - Kitengela 30T KEG,51.0,0.8,98773.36,193673.25490196078
KSM F24 - LIMURU 30T KEG,KEG,30T,120342.7,KBL NBO F20 - LIMURU 30T Keg,587.37,0.7692307692307693,119755.33,20388.39743262339
KOLKSM F24 - NAKUAU 30T KEG,KEG,30T,65079.31,KBL NBO F20 - NAKURU 30T Keg,985.96,0.7142857142857143,64093.35,6500.603472757515
KSM F24 - NAADK 307 KEG,KEG,24T,66141.43,KBL NBO F20 - NAROK 30T Keg,218.03,0.5945945945945946,65923.4,30235.93083520616
KSM F24 - NGONG 307 KEG,KEG,24T,134341.01,KBL NBO F20 - NGONG 30T KEG,973.95,0.7027027027027027,133367.06,13693.419580060578
KSM F24 - NIORO 20T KEG,KEG,20T,60800.92,KBL NBO F20 - Njoro 30T KEG,110.11,0.6486486486486487,60690.81,55118.34529107256
F24 - NYAHURURU 30T KEG,KEG,30T,71994.72,KBL NBO F20 - NYAHURURU 30T KEG,891.14,0.8095238095238095,71103.58,7978.946069080055
KSM F24 - HUNGOMA 7 STRIG KEG,KEG,24T,7.57,KBL NBO F20 - BUNGOMA 7.5T KEG,442.63,0.6363636363636364,435.06,98.28976797776924
KSM F264 - CHUKA 7.5T KEG,KEG,7.5T,83811.39,KBL NBO F20 - Chuka 7.5T KEG,26.62,0.7368421052631579,83784.77,314743.68895567243
KSM F24 - DANDORA 7.51 KEG,KEG,24T,7.57,KBL NBO F20 - Dandora 7.5T KEG,606.52,0.7317073170731707,598.9499999999999,98.75189606278441
KSM F24 - GILGIL 7.51 KEG,KEG,24T,7.51,KBL NBO F20 - GILGIL 7.5T Keg,16.29,0.717948717948718,8.78,53.89809699201964
KSM F24 - IKUTHA 7.51 KEG,KEG,24T,7.57,KBL NBO F20 - IKUTHA 7.5T Keg,379.96,0.717948717948718,372.39,98.00768501947573
KEM F24 - JUJA 7.57 KEG,KEG,24T,68132.61,KBL NBO F20 - Juja 7.5T KEG,148.77,0.6857142857142857,67983.84,45697.277676950995
KSM F24- FAPSADET 7ST KEG,KEG,24T,16286.5,KBL NBO F20 - Kapsabet 7.5T KEG,219.17,0.6511627906976745,16067.33,7330.989642743078
KBLKSM F24- KISI7.5T KEG,KEG,7.5T,23658.89,KBL NBO F20 - KISII 7.5T KEG,907.05,0.7692307692307693,22751.84,2508.3336089520976
RGM F24 - KITALE 7.5T KEG,KEG,7.5T,32.06,KBL NBO F20 - KITALE 7.5T KEG,213.01,0.717948717948718,180.95,84.94906342425239
KBLKSM F24 - LIMURU 7.5T KEG,KEG,7.5T,56630.51,KBL NBO F20 - LIMURU 7.5T Keg,382.48,0.8095238095238095,56248.03,14706.13626856306
KSM F24 - MAUA 7.51 KEG,KEG,24T,86116.5,KBL NBO F20 - MAUA 7.5T KEG,293.25,0.6857142857142857,85823.25,29266.24040920716
KBLKSM F24- MWEA 7.57 KEG,KEG,24T,75641.74,KBL NBO F20 - MWEA 7.5T Keg,409.3,0.7368421052631579,75232.44,18380.757390666993
KSM F24- MWIKi 7.51 KEG,KEG,24T,7.51,KBL NBO F20 - Mwiki 7.5T KEG,994.72,0.7027027027027027,987.21,99.24501367218916
KBLKSM F24- NAKUAU 7.51 KEG,KEG,24T,7.51,KBL NBO F20 - NAKURU 7.5T Keg,501.12,0.7142857142857143,493.61,98.50135696040869
KSM F24 - NAROK 7.57 KEG,KEG,24T,491235.19,KBL NBO F20 - NAROK 7.5T Keg,495.96,0.7027027027027027,490739.23,98947.34051133157
KBLKSM F24- NGONG 7.51 KEG,KEG,24T,63708.93,KBL NBO F20 - NGONG 7.5T KEG,442.2,0.75,63266.73,14307.265943012211
KBLKSM F24 - NKUBU 7.57 KEG,KEG,24T,82475.32,KBL NBO F20 - NKUBU 7.5T KEG,537.91,0.75,81937.41,15232.55005484189
KSM F24. NYAHUAURU 2.51 KEG,KEG,24T,7.57,KBL NBO F20 - NYAHURURU 14T KEG,357.48,0.6666666666666666,349.91,97.88239901532954
KBLKSM F24- THIKA 7.5T KEG,KEG,7.5T,71992.36,KBL NBO F20 - THIKA 7.5T KEG,682.99,0.8,71309.37,10440.763407956192
F24-kSM-BOMEY - SPINITS - 147 SPIRITS,SPIRITS,24T,31400.43,F24 - BDC - BOMET - Spirits - 14T,352.39,0.6122448979591837,31048.04,8810.704049490621
F24 - KSM- ELDORET- SPIRITS,SPIRITS,24T,29563.32,F24 - BDC - ELDORET - Spirits - 14T,556.97,0.7906976744186046,29006.35,5207.883728028439
F24-KSM-KITHYUKO EG-SPIRITS,SPIRITS,24T,103472.46,F24 - BDC - KITHYUKO EB - Spirits - 14T,775.36,0.7755102040816326,102697.1,13245.086153528684
F24 - KSM- LOKICHOGIO - SPIRITS,SPIRITS,24T,141137.53,F24 - BDC - LOKICHOGIO - Spirits - 14T,884.49,0.8163265306122449,140253.04,15856.939027009916
F24 - KSM- MAKONG- ESPiNnIITS - 147 SPIRITS,SPIRITS,24T,85877.17,F24 - BDC - MAKONGENI - Spirits - 14T,150.66,0.6666666666666666,85726.51,56900.64383379795
F24 - KSM- MAUA EB- SPIRITS,SPIRITS,24T,107513.85,F24 - BDC - MAUA EB - Spirits - 14T,225.09,0.7804878048780488,107288.76000000001,47664.82740237239
KSM F24 - NAIROMI 147 SPIRIT SPIRITS,SPIRITS,24T,74059.42,KBL NBO F20 - nairobi 14T SPIRIT,385.35,0.6666666666666666,73674.06999999999,19118.74140391851
KSM F24 - NAIVASHA 147 SPINIT SPIRITS,SPIRITS,24T,63409.98,KBL NBO F20 - Naivasha 14T SPIRIT,116.96,0.7142857142857143,63293.020000000004,54115.099179206576
KSM F24- NAKUAU LAT SPIRIT SPIRITS,SPIRITS,14T,43504.54,F24 - BDC - NAKURU - Spirits - 14T,149.01,0.64,43355.53,29095.718408160526
F24 - KSM - NAKURU EB - SPIRITS,SPIRITS,24T,41804.54,F24 - BDC - NAKURU EB - Spirits - 14T,149.01,0.8,41655.53,27954.855378833632
F24- KSM. NAKURU . SPIRITS,SPIRITS,24T,41504.54,F24 - BDC - NAKURU - Spirits - 14T,149.01,0.7804878048780488,41355.53,27753.526608952423
F24.KSM- NAROKEB- SPIAITS - 147 SPIRITS,SPIRITS,24T,47033.97,F24 - BDC - NAROK EB - Spirits - 14T,587.26,0.7169811320754716,46446.71,7909.053911385076
KSM F24- NYAHURUAY 147 SPIRIT SPIRITS,SPIRITS,24T,3096.43,KBL NBO F20 - NYAHURURU 14T SPIRIT,568.71,0.6551724137931034,2527.72,444.4655448295264
F24- KS - NYALI- SPIRITS,SPIRITS,24T,172158.85,F24 - BDC - NYALI - Spirits - 14T,714.41,0.7894736842105263,171444.44,23998.04594000644
F24- KSM- RUIRU EG- SPIRITS,SPIRITS,24T,81468.11,F24 - BDC - RUIRU EB - Spirits - 14T,720.74,0.7441860465116279,80747.37,11203.397896606264
KBLKSM F24- BOMET 307 SPIRIT SPIRITS,SPIRITS,24T,48696.27,KBL NBO F20 - Bomet 30T SPIRIT,876.91,0.7169811320754716,47819.35999999999,5453.166231426258
F24 - KSM - BOMET- SPIRITS,SPIRITS,24T,48686.27,F24 - BDC - BOMET - Spirits - 14T,352.39,0.7692307692307693,48333.88,13716.01918329124
KBLKSM F24 - 307 SPIRIT SPIRITS,SPIRITS,24T,42052.19,KBL NBO F20 - MIGORI 14T SPIRIT,997.92,0.6530612244897959,41054.270000000004,4113.984086900754
F24- KSM - BURUBURU - SPIRITS,SPIRITS,24T,121071.63,F24 - BDC - BURUBURU - Spirits - 14T,346.46,0.8,120725.17,34845.34145355885
F24 - KSM - ELDORET - SPIRITS,SPIRITS,24T,45723.02,F24 - BDC - ELDORET - Spirits - 14T,556.97,0.7906976744186046,45166.049999999996,8109.242867658939
F24- KSM- GATUNOU- SPIRITS,SPIRITS,24T,136532.13,F24 - BDC - GATUNDU - Spirits - 14T,794.48,0.7441860465116279,135737.65,17085.09339442151
F24 - KSM - JUJAEQ- SPIRIT- 3S07 SPIRITS,SPIRITS,24T,130403.15,F24 - BDC - JUJA EB - Spirits - 14T,189.39,0.5882352941176471,130213.76,68754.29536934369
KSM F24 . KAPSAQET 30T SPIRIT SPIRITS,SPIRITS,30T,32339.7,KBL NBO F20 - Kapsabet 30T SPIRIT,462.67,0.6785714285714286,31877.030000000002,6889.798344392332
KSM F24 - KERICHO 30T SPIRIT SPIRITS,SPIRITS,30T,30486.65,KBL NBO F20 - KERICHO 30T Spirit,125.2,0.7037037037037037,30361.45,24250.359424920127
KBLKSM F24 - KISH 307 SPIRIT SPIRITS,SPIRITS,24T,40596.9,KBL NBO F20 - KISII 14T SPIRIT,736.49,0.6538461538461539,39860.41,5412.2133362299555
KSM F24 - KISUMU JOT SPIRIT SPIRITS,SPIRITS,24T,1430.88,KBL NBO F20 - KISUMU 14T SPIRIT,267.9,0.6153846153846154,1162.98,434.10974244120945
KOLKSM f24- KITALE 207 SPIRIT SPIRITS,SPIRITS,24T,46684.68,KBL NBO F20 - Kitale 30T SPIRIT,674.53,0.6545454545454545,46010.15,6821.068002905728
F24 - KSM- MAKUTANO- SPIRITS,SPIRITS,24T,148663.07,F24 - BDC - MAKUTANO - Spirits - 14T,782.82,0.8,147880.25,18890.709230729924
F24- KSM - MATHAME EO - SPIRITS,SPIRITS,24T,119146.04,F24 - BDC - MATHARE EB - Spirits - 14T,346.46,0.723404255319149,118799.57999999999,34289.551463372394
F24 - KSM- MAUA EB - SPIRITS,SPIRITS,24T,169562.85,F24 - BDC - MAUA EB - Spirits - 14T,225.09,0.7804878048780488,169337.76,75231.13421298147
F24 - KSM- MERU - SPIRITS,SPIRITS,24T,180992.97,F24 - BDC - MERU - Spirits - 14T,289.7,0.7567567567567568,180703.27,62375.99930963065
KBLKSM F24 . MIGORI 30T SPIRIT SPIRITS,SPIRITS,30T,71452.8,KBL NBO F20 - MIGORI 30T SPIRIT,36.7,0.7272727272727273,71416.1,194594.2779291553
F24- KiM- MOMBAS-A SPIA- I3T0ST SPIRITS,SPIRITS,5T,256559.05,KBL NBO F20 - MOMBASA 30T SPIRIT,796.5,0.6545454545454545,255762.55,32110.803515379786
KBLKSM F24- NAIROBI 307 SPIRIT SPIRITS,SPIRITS,24T,116235.88,KBL NBO F20 - nairobi 30T SPIRIT,65.43,0.7368421052631579,116170.45000000001,177549.21289928167
F24 - KSM- NAIROBI THT. SPIRITS,SPIRITS,24T,116235.88,F24 - BDC - NAIROBI THT - Spirits - 14T,346.46,0.8163265306122449,115889.42,33449.58148126768
F24- KSM- NAROK Eft- SPIRITS,SPIRITS,24T,73547.58,F24 - BDC - NAROK EB - Spirits - 14T,587.26,0.7272727272727273,72960.32,12423.85314852025
F24- KSM. NGONG . SPIRITS,SPIRITS,24T,116592.13,F24 - BDC - NGONG - Spirits - 14T,533.28,0.7692307692307693,116058.85,21763.21069606961
F24- KSM- NYERI - SPIRITS,SPIRITS,24T,124182.21,F24 - BDC - NYERI - Spirits - 14T,211.71,0.7692307692307693,123970.5,58556.75216097492
F24- KSM-TALA- SPIRITS,SPIRITS,24T,147478.0,F24 - BDC - TALA - Spirits - 14T,195.51,0.7567567567567568,147282.49,75332.45869776481
F24. KSM.- THIKA . SPIRITS,SPIRITS,24T,138105.71,F24 - BDC - THIKA - Spirits - 14T,157.12,0.7692307692307693,137948.59,87798.23701629328
F24- KSM- VOL. SPIRITS,SPIRITS,24T,197302.08,F24 - BDC - VOI - Spirits - 14T,242.88,0.6857142857142857,197059.19999999998,81134.38735177866
F24 - KSM - ATHI RIVER - SPIRITS,SPIRITS,24T,7.57,F24 - BDC - ATHI RIVER - Spirits - 14T,696.17,0.8085106382978723,688.5999999999999,98.91262191706048
KSM F24 - BUNGOMA 7.57 SPIRIT SPIRITS,SPIRITS,24T,2.51,KBL NBO F20 - BUNGOMA 7.5T SPIRIT,331.67,0.7037037037037037,329.16,99.24322368619411
KBLKSM F24- BUSIA 7.57 SPIRIT SPIRITS,SPIRITS,24T,24849.23,KBL NBO F20 - BUSIA 7.5T SPIRIT,773.35,0.7169811320754716,24075.88,3113.1932501454708
F24 KS. DANDORA EB. SPIRITS,SPIRITS,24T,39495.19,F24 - BDC - DANDORA EB - Spirits - 14T,346.46,0.8260869565217391,39148.73,11299.63920798938
F24- KM - KIBERA UD - SPIRITS,SPIRITS,24T,7.57,F24 - BDC - KIBERA EB - Spirits - 14T,346.46,0.7272727272727273,338.89,97.81504358367489
MSM F24 . KISH 7.57 SPIRIT SPIRITS,SPIRITS,24T,20905.84,F24 - BDC - KISII - Spirits - 14T,224.13,0.5957446808510638,20681.71,9227.55097488065
F24- RSM - MAUA EB. SPIRITS,SPIRITS,24T,7.57,F24 - BDC - MAUA EB - Spirits - 14T,225.09,0.7804878048780488,217.52,96.63690079523747
KBLKSM F24. NAKURU 7.ST SPIRIT SPIRITS,SPIRITS,24T,92366.86,KBL NBO F20 - NAKURU 7.5T SPIRIT,731.04,0.6909090909090909,91635.82,12534.993981177502
KBLKSM F24. NIORO 7.51 SPIRIT SPIRITS,SPIRITS,24T,93394.75,KBL NBO F20 - NJORO 7.5T SPIRIT,561.01,0.6792452830188679,92833.74,16547.608777027148
F24 - KSM- NIORG EB - SPIRITS,SPIRITS,24T,7.57,F24 - BDC - NJORO EB - Spirits - 14T,898.22,0.6976744186046512,890.65,99.15722206141034
F24.KSM-NABCITYCENTEB-SPIRITS,SPIRITS,24T,39.69,F24 - BDC - NRB CITY CENT EB - Spirits - 14T,346.46,0.8,306.77,88.54413207873925
F24- KSM-NAUINDUST AREA -SPIRITS,SPIRITS,24T,59356.31,F24 - BDC - NRB INDUST AREA - Spirits - 14T,346.46,0.7636363636363637,59009.85,17032.22594238873
F24- KSM- NYAHURUAU - SPIRITS,SPIRITS,24T,7.57,F24 - BDC - NYAHURURU - Spirits - 14T,835.51,0.7659574468085106,827.9399999999999,99.09396655934698
