lane_text,product,destination,tonnage,rate
KOLNGO F24- ATHIRIVER LAT BEER,BEER,BEER NBO,14T,33717.07
NEO F24. BOMET 147 BEER,BEER,BEER,24T,57363.99
NBO F24- RUNGOMA 147 BEER,BEER,BEER NBO,24T,99104.0
NBO F24- BUSIA 347 BEER,BEER,BEER NBO,24T,110943.09
NDO F24-CHUKA 147 BEER,BEER,BEER NBO,24T,30743.01
NBO F24 - ELDORET 147 BEER,BEER,BEER NBO,24T,79998.73
NBO F24 . EMOU 147 BEER,BEER,,24T,34004.38
KBLNEO F24- GIKOMBA 147 BEER,BEER,GIKOMBA,24T,15851.56
F24 . HURLIGHUM DEF 147 BEER,BEER,NAIROB,24T,31508.82
NBO F24 - INDUSTRIAL AREA 14T BEER,BEER,BEER NBO,14T,12329.14
NBO F24 . ISIOLO 147 BEER,BEER,GEER,24T,57558.23
NAO F24- KABARNET 147 BEER,BEER,GEER NBO,24T,81725.2
NBO F24- KABATI 147 BEER,BEER,BEER NBO,24T,16021.06
NBO F24 - KANGEMA LAT BEER,BEER,BEER,14T,27165.18
NGO F24. KIBERA 147 BEER,BEER,BEER NBO,24T,10372.17
NBO F24 - KISH 147 BEER,BEER,BEER NBO,24T,74580.04
NEO F24- KITALE 147 BEER,BEER,BEER NBO,24T,577.75
NBO F24 - KITU 147 BEER,BEER,,24T,41298.1
NBO F24 - LANET 147 BEER,BEER,BEER,24T,46202.47
NBO F24- LIMURU 141 BEER,BEER,NAIROBI,24T,15643.03
NBO F24 - MACHAKOS 147 BEER,BEER,BEER NBO,24T,22126.95
NEO F24 - MARALAL 147 BEER,BEER,,24T,73765.55
NEO F24. MATHARE 147 BEER,BEER,BEER INBO,24T,10764.17
KBLNGO F24- MERU 14T BEER,BEER,BEER INBO,14T,49332.59
NBO F24 - MOGOTIO 147 BEER,BEER,GEE,24T,56023.16
NBO F24 - MTONGWE 147 BEER,BEER,BEER NRO,24T,417378.03
NBO F24 - MURANGA 147 BEER,BEER,NRO MOUNTAIN,24T,24495.0
NBO F24 - MWIKI14T BEER,BEER,NAIROBI,14T,10764.17
KBLNOO F24 - NAIROBI 147 BEER,BEER,BEER,24T,13476.02
NBO F24 - NRB NASRA 14T BEER,BEER,NAIROB,14T,10666.17
NBO F24 - RONGAI14T BEER,BEER,,14T,11899.85
NBO F24- RUIRU 147 BEER,BEER,RUIRU,24T,13476.82
NBO F24- TALA 147 BEER,BEER,TAA,24T,29031.72
NBO F24. UKUNDA 147 BEER,BEER,UKUNDA,24T,124170.03
NBO F24- CHUKA 307 BEUR BEER,BEER,NBO MOUNTAIN,24T,69045.12
KOLNBO F24. EMALI30T BEER,BEER,OLE,30T,52623.99
KOLNDO F24- EMBU 30T BEER,BEER,BEER,30T,56317.1
NBO F24- GARISSA 30T BEER,BEER,BUER,30T,149174.63
XBLNGO F24. GIKOMBA 307 BEER,BEER,NAIROBI,24T,10006.2
KGLNAG F24 - GiLGil SOY MEER BEER,BEER,NBO RIFT,24T,55779.97
NIG F24- HURLIGHUM DEF 307 BEER,BEER,AIROML,24T,18086.2
NBO F24-HURUMA 307 BEER,BEER,NAIROBI,24T,15075.87
NGO F24- KABARNET 30T BEER,BEER,RIFT KABARNET,30T,800.0
F24. KAPSABET 30T BEER,BEER,RIFT,30T,128215.14
NAO F24- KERICHO 307 BEER,BEER,KERICHO,24T,106344.77
NBO F24- LOKICHOGIO SOT 6 BEER,BEER,,24T,321264.99
NBO F24- MARALAL 307 BEER,BEER,BEER,24T,297006.31
NAO F24- MARSAQIT 307 ACER BEER,BEER,NBO MOUNTAIN,24T,197506.59
NGO F24- MATHARE 307 BEER,BEER,BEER,24T,14798.8
NBO F24- MOGOTIO 30T BEER,BEER,BEER,30T,89138.2
NBO F24. MURANGA 30T BEER,BEER,BEER NBO,30T,34535.32
NBO F24- MWIKIZOT BEER,BEER,BEER NBO,24T,14798.8
NBO F24- NAIROBI THT 30T GEER BEER,BEER,NAIROBI,30T,14798.8
NBO F24- NAIVASHA 307 BEER,BEER,BEER NGO,24T,45257.04
NBO F24- NANOK JOT BLER BEER,BEER,NEO RIFT,24T,41275.44
KALNBO F24- NKUBU JOT BEER,BEER,NEO MOUNTAIN,24T,86540.65
NSO F24- NYALI30T BEER,BEER,BEER NO,30T,189644.62
NBO F24. NYERI30T BEER,BEER,NBO MOUNTAIN,30T,775.74
NBO F24 - OTHAYA JOT DEER BEER,BEER,NEO MOUNTAIN,24T,49452.75
NBO F24- RONGAI30T BEER,BEER,NAIROBI,30T,17263.63
NOO F24- AUIRU JOT DEER IBEER,BEER,NBO,24T,17439.73
NBO F24- TALA 307 BEER,BEER,BEER OAST,24T,32979.0
NBO F24- TAVETA 307 BEER,BEER,NBO COAST,24T,135259.09
NGO F24- THIKA 207 GEER BEER,BEER,NBO MOUNTAIN,24T,23278.04
NBO F24- UKUNDA 30T BEER,BEER,NGO COAST,30T,142485.0
NDO F24-ATHIAIVER 7.57 BEER,BEER,NEO NAIROBI,24T,13274.85
NBO F24 - BOMET 7.5T BEER,BEER,JBEER,7.5T,43687.77
NBO F24 - BURUBURU 7.57 BEER,BEER,BEER NBO,24T,11138.83
KBLNGO F24. GUSIA 7.5T BEER,BEER,NEO,7.5T,515.4
NOO F24 - DAGORETTI CORNER 7.5T BEER,BEER,DAGORET CONNER,7.5T,10024.95
KBLNBO F24. DANDORA 7.5T BEER,BEER,DANDORA,7.5T,794.24
NBO F24 - EMALI7.ST BEER,BEER,MAU,24T,26766.48
F24-GATUNDU 7.57 BEER,BEER,GATUNDU,24T,869.38
KBLNBO F24 - GILGIL 7.S7 BEER,BEER,GILGIL,24T,988.26
NBO F24- NURLIGHUM DEF 7.57 BEER,BEER,HURUIGHUM DEF,24T,10158.83
NBO F24. HURUMA 7.57 BEER,BEER,HURUMA ST,24T,11138.83
NGO F24- KAGIO 7.5T BEER,BEER,,7.5T,23871.4
NBO F24- KERICHO 7.5T BEER,BEER,KERICHO,7.5T,265.22
NEO F24 . KIBERA 7.57 BEER,BEER,,24T,794.24
NBO F24 - KIBWEZI7.ST BEER,BEER,KIBWEZI,24T,877.22
HOO F24- KIS 7.57 BEER,BEER,ISI,24T,879.02
NBO F24 - KITALE 7.57 BEER,BEER,RITALE,24T,68220.4
KALNGO F24 - KITUI7.ST BEER,BEER,,24T,32141.62
NEO F24 - LIMURU 7.5T BEER,BEER,MURU,7.5T,354.45
KBLNOO F24 - LOITOKTOK 7.57 BEER,BEER,LOMTOKTOK,24T,37151.73
KDLUNGO F24 - MACHAKOS 7.57 BEER,BEER,MACHARKOS,24T,17200.08
NBO F24 - MAKONGENI 7.57 BEER,BEER,MAKONGENI,24T,12466.24
NOO F246. MATHARE 7.57 BEER,BEER,,24T,794.24
NEO F24 . MAUA 7.5T BEER,BEER,,7.5T,265.22
NSO F24- MOGOTIO 7.5T BEER,BEER,,7.5T,43134.94
NDO F24- MTONGWE 7.57 BEER,BEER,,24T,576.73
NBO F24 - MURANGA 7.ST BEER,BEER,,24T,56.22
NBO F24- MWIKI 7.57 BEER,BEER,,24T,794.24
KBLNGO F24- NAKURU 7.57 BEER,BEER,BEER NBO,24T,473.09
KBLNBO F24- NANYUKI7.ST BEER,BEER,BEEN,24T,37201.69
NBO F24 - NGONG 7.5T BEER,BEER,BEER NBO,7.5T,12793.88
NBO F24- NIORO 7.57 BEER,BEER,NBO MOUNTAIN,24T,36531.7
NBO F24 . NRB NASRA 7.ST BEER,BEER,NBO ARON,24T,794.24
NBO F24 - NVERI7.5T BEER,BEER,DEER,7.5T,30898.75
NBO F24 - OTHAYA 7.57 DEER BEER,BEER,NBO MOUNTAIN,24T,950.0
NBO F24 . TAVETA 7.57 BEER,BEER,EGAST,24T,63839.27
NAO F24- VOI7.ST BEER,BEER,BEER NO,24T,62651.65
KBLNGO F24- WAJIR7.5T BEER,BEER,BEER NBO,7.5T,218.35
NBO F24- NAIROBI T POEER BEER,BEER,NBO,24T,111.04
NBO F24- AUALOUAU 147 KEG,KEG,KEG NBO,24T,13538.63
NBO F24 - CHANGAMWE 14T KEG,KEG,COAST,14T,145235.84
NOO F24 - DANDORA 14T KEG,KEG,KEG,14T,13933.18
NBO F24 - DONYO 14T KEG,KEG,KEG,14T,19148.67
f24- E00 KEG,KEG,HFT,24T,78702.68
NBO F24 - EMALI 147 KEG,KEG,KEG,24T,34697.19
NBO F24 - EMU 14T KEG,KEG,KEG,14T,34066.19
NBO F24 - GILGIL 14T KEG,KEG,KEG,14T,36097.75
NBO F24. GITHUNGURI 147 KEG,KEG,GITHUNGUAI,24T,19186.64
KGLNGO F24. HOLA LAT KEG,KEG,KEG,14T,113399.22
NBO F24-IKUTHA 147 KEG,KEG,KEG IKUTHA,24T,98994.9
KOLUNDO F24-JUJA 147 KEG,KEG,KEG,24T,14479.11
NBO F24 KABATI 141 KEG,KEG,KES KABATI,24T,25416.08
NOG F24-KAGIO 147 KEG,KEG,KEG,24T,26056.05
KELNBO F24- TALA 147 KEG,KEG,KEG,24T,15439.59
NBO F24. KAHURO 14T KEG,KEG,KEG,14T,27858.11
NBO F24- KAKAMEGA 147 KEG,KEG,,24T,93505.82
NBO F24. KANGARI 147 KEG,KEG,,24T,23955.38
NBO F24 - KAPSABET 14T KEG,KEG,,14T,99654.22
KELNGO F24- KARATINA 141 KEG,KEG,,24T,34204.95
NGO F24- KERUGOYA 147 KEG,KEG,,24T,53571.37
NBO F24 - KIAMBU 14T KEG,KEG,,14T,14291.71
NBO F24. KIANYAGA 147 KEG,KEG,,24T,34625.57
KBLNBO F24- KIBWEZI 147 KEG,KEG,,24T,50695.83
KOLNGO F24- KIKUYU 147 KEG,KEG,,24T,12558.03
NOG F24- KILIFI 147 KEG,KEG,,24T,124616.34
NGO F24- KINAMBA 14T KEG,KEG,,14T,60508.92
XBLNBO F24- KISII 147 KEG,KEG,,24T,73963.47
NGO F24 - KISUMU 44T KEG,KEG,LAKE,44T,85269.54
NNO F24- KITAUE 147 KEG,KEG,KEG NBO,24T,92262.83
NGO F24. KITENGELA 147 KEG,KEG,KEG,24T,21274.12
KBLNBO F24.LIMURU 147 KEG,KEG,KEG,24T,15704.85
KBLNBO F24- MACHAKOS 17 KEG,KEG,KEG NBO,24T,25708.02
NBO F24 - MARIMANTI 14T KEG,KEG,KEG NGO,14T,53854.7
NGO F24. MARSABIT 147 KEG,KEG,MARSABIT,24T,124214.15
INDO F24- MERU 307 KEG,KEG,MERU,24T,56983.45
KBLNGO F24 - MLOLONGO 147 KEG,KEG,MLOLONGO,24T,16662.65
NBO F24- MURANGA 147 KEG,KEG,KEG MURANG,24T,24556.83
LNA F24- MUTOMO 147 KEG,KEG,KEG MUTOMO,24T,52503.83
KBLNBO F24 MWATATE LAT KEG,KEG,KEG MWATATE,14T,85626.8
KBLNBO F24 . MWEA 141 KEG,KEG,KEG MWEA,24T,27648.4
KBLINGO F24- MWIKIL4T KEG,KEG,KEG,5T,19175.45
NGO F24. MWINGI 14T KEG,KEG,MWINGI,14T,36427.58
KBLNO F24 - NAKURU 14T KEG,KEG,KEG NAKUAU,14T,43740.53
KBLNBO F24- NANYUKII4Y KEG,KEG,KEG NANYUKI,24T,57869.95
NBO F24- NGONG 147 KEG,KEG,NGONG,24T,20046.75
KBLNGO F24- NIORO 14T KEG,KEG,,14T,47946.77
KELNGO F24. NKUBU 14T KEG,KEG,NKUBU,14T,62585.37
NGO F24- NAB JERICHO 147 KEG,KEG,JERICHO,24T,13538.63
NGO F24 - NAB NASRA 147 KEG,KEG,NRB NASRA,24T,11646.17
XBLNGO F24- NYAHURURU 147 KEG,KEG,NYAHURUAU,24T,44098.5
KBLNBO F24- NVYAMBARE 141 KEG,KEG,NYAMBARE,24T,17656.33
NGO F24- NYERI 147 KEG,KEG,NYERI,24T,49358.77
NBO F24- OTHAYA 147 KEG,KEG,,24T,38920.08
KBLNGO F24. PIPELINE 14T KEG,KEG,NAIROBI,14T,23530.63
KBLNSO F24. RUIRU 147 KEG,KEG,AYIRU,24T,19268.62
NGO F24- SAMBUAU 14T KEG,KEG,COAST,14T,99547.04
NGO F24- THIKA 147 KEG,KEG,MOUNTAIN,24T,17495.08
KBLNNO F24- UKUNDA 147 KEG,KEG,COAST,24T,123205.7
NBO F24 - VOI 1AT KEG,KEG,,24T,51583.91
KBLINBO F24. WOTE 14T KEG,KEG,,14T,31660.43
NBO F24 - WUNDANYVI 14T KEG,KEG,,14T,90035.72
NBO F24 - BOMET 307 KEG,KEG,,24T,91472.22
NBO F24 . BUNGOMA 30T KEG,KEG,,30T,159262.92
KBLNBO F24- DURUBURU 307 KEG,KEG,,24T,20148.07
NSO F24. CHANGAMWE 30T KEG,KEG,,30T,103918.95
F24. CHUKA 407 KEG,KEG,,24T,73434.94
NBO F24- DANOORA 30T KEG,KEG,,30T,17044.56
KBLNAO F24 - DONYO 30T KEG,KEG,,30T,33213.38
NBO F24 - EMALI 430T KEG,KEG,KEG NBO,44T,44499.46
NBO F24 - EMBU 30T KEG,KEG,KEG,30T,37824.0
NBO F24 - GITHURAI30T KEG,KEG,NBO NAIROBI,30T,20148.07
NBO F24 - KAGIO 30T KEG,KEG,KEG NBO,30T,46688.0
NBO F24 - KANGEMA SOT KEG,KEG,KEG NBO,24T,44976.17
NBO F24 - KAPSABET 30T KEG,KEG,KEG NBO,30T,125744.63
NBO F24 - KARATINA 307 ki KEG,KEG,MOUNTAIN,24T,58504.35
NBO F24 - KERICHO 307 KEG,KEG,KEG NBO,24T,104799.17
NBO F24 - KEMUGOYA KEG,KEG,KEG,24T,41486.87
NO F24 - KIAMBU 30T KEG,KEG,KEG,30T,17251.26
NBO F24 - KIANYAGA 30T KEG,KEG,KEG NBO,30T,56071.17
NGO F24 - KIBERA JOT KEG,KEG,KEG NAO,24T,20146.07
NBO F24 - KIBWEZI30T KEG,KEG,NBO,30T,80510.65
NBO F24 - KIKUYU 307 KEG,KEG,KEG NBO,24T,26658.37
NBO F24 - KINAMBA 30T KEG,KEG,KEG NBO,30T,96956.15
NAO F24 - KIAITIU BOT KEG,KEG,KEG INTAIN,24T,58148.03
NBO F24 - KISH 30T KEG,KEG,KISIL,30T,219237.53
NBO F24 - KISUMU 30T KEG,KEG,KEG,30T,136340.26
NBO F24 - KITALE JOT KEG,KEG,KEG KITALE,24T,92715.22
NBO F24 - KITENGELA 30T KEG,KEG,MOUNTAIN,30T,28117.98
NBO F24 - KITHYUKO 30T KEG,KEG,KEG COAST,30T,58325.43
NBO F24 - LIMUAU 30T KEG,KEG,NAIROBI UMURU,30T,23743.62
NBO F24 - MACHAK T KEG,KEG,KEG NBO,24T,35042.89
NBO F24 - MARSABIT 30T KEG,KEG,MOUNTAIN,30T,200376.83
NBO F24 - MATHARE JOT KEG,KEG,KEG NBO,24T,20148.07
NOO F24- MATUU 30T KEG,KEG,KEG NBO,30T,45618.81
KBLNBO F24 - MLOLONGO 30T KEG,KEG,MLOLONGO,30T,21681.46
KBLNBO F24 - MWATATE 307 KEG,KEG,MWATATE,24T,137243.0
NBO F24 - NAIVASHA 30T KEG,KEG,NAIVASHA,30T,39301.83
NBO F24 - NAKURU 30T KEG,KEG,NAKURU,30T,70194.24
NBO F24 . NANYUKISOT KEG,KEG,MOUNTAIN,24T,80494.63
NBO F274 - NAROK JOT KEG,KEG,RIFT NAROK,30T,63561.67
KBLNBO F24 - NGARA 30T KEG,KEG,NAIROBI,30T,20145.07
NBO F24 - NIORO 30T KEG,KEG,RIFT,30T,69458.31
NBO F24 - NKUBU 30T KEG,KEG,MOUNTAIN,30T,87422.96
NBO F24- Niu CITY CENT 30T KEG,KEG,KEG NBO,30T,20148.07
KBLNBO F24 - NRB JERICHO 307 KEG,KEG,NBO NAIROBI,24T,20145.07
NBO F24 - NYAMBARE 30T KEG,KEG,KEG NBO,30T,27851.79
NBO F24 - NYERI SOT KEG,KEG,NBO NTA,24T,60335.85
KBLINGO F24 - PIPELINE 30T KEG,KEG,KEG,30T,20148.07
KBLNBO F24 - RUIAU 30T KEG,KEG,NBO MOUNTAIN,30T,20143.07
NBO F24- RUNYENIES SOT KEG,KEG,KEG NBO,24T,841.89
MOO F24 - URI MOYO 40T KEG,KEG,KEG,40T,20148.07
NGO F24 - TALA 307 KEG,KEG,KEG NBO,24T,46072.62
NGO F24 - UKUNDA 30T KEG,KEG,KEG NEO,30T,142385.0
NBO F24 - WUNDANYI SOT KEG,KEG,KEG BO,24T,144936.43
NGO F24 - BABA DOGO 7.5ST KEG,KEG,,24T,10186.3
NBO F24 - BOMET 7.5T KEG,KEG,KEG NEO,7.5T,43715.24
NGO F24 - WUNGOMA 7.5T KEG,KEG,KEG,7.5T,74961.41
INDO F24- CHUKA 7.5T KEG,KEG,,7.5T,32994.09
NBO F24- ELOORET 7.5T KEG,KEG,KEG NBO,7.5T,535.5
NBO F24- EMBU 7.57 KEG,KEG,KEG,24T,225.45
NBO F24- GILGIL7.ST KEG,KEG,KEG NBO,24T,20003.96
NBO F24 - GITHURAI7.5T KEG,KEG,KEG NBO,7.5T,14505.34
NBO F24- HOLA 7 5T KEG,KEG,NBO,5T,55889.72
NBO F24- IKUTMA 7.5T KEG,KEG,KEG NBO,7.5T,45418.82
NBO F24 - JUJA 7.5T KEG,KEG,KES,7.5T,148.77
NBO F24- KAGATI 7.5T KEG,KEG,KEG NBO,7.5T,15777.51
NBO F24 - KAGIO 7.5T KEG,KEG,KEG,7.5T,745.79
NBO F24- KAHURO 7.51 KEG,KEG,KEG NBO,24T,19587.71
NAO F24- PST REG KEG,KEG,NBO MOUNTAIN,24T,22819.94
NBO F24 - KAPSADET 7.5T KEG,KEG,KEG,7.5T,219.17
NBO F24. KARATINA 7.57 KEG,KEG,KUG NBO,24T,26688.93
NAO F24- KAWANGWARE 7.5T KEG,KEG,KEG NBO,7.5T,11166.3
NBO F24- KERUGOYA 7.57 KEG,KEG,NBO MOUNTAIN,24T,25765.0
NBO F24 - KIBWEZI7.5T KEG,KEG,KEG,7.5T,38755.14
