lane_text,product,destination,tonnage,rate
NBO F24 . KIKUYU 7.57 KEG,KEG,KEG NBO,24T,753.36
NBO F24- KHMUTINN ST KEG,KEG,MOUNTAIN,24T,262.19
NGO F24- KISHI 7.5T KEG,KEG,AUET,7.5T,907.05
NBO F24- KISUMU 7.5T KEG,KEG,,7.5T,845.47
NOO F24 - KITENGELA 7.57 KEG,KEG,,24T,14286.39
NBO F24- MACHAKOS 7.51 KEG,KEG,,24T,17327.55
KGLNBO F24- MATUU 7.57 KEG,KEG,,24T,22546.86
NBO F24- MAUA 7.ST KEG,KEG,,24T,44507.88
NBO F24- MWEA 7.57 KEG,KEG,KEG NEO,24T,19448.21
NBO F24 - MWIKI7 STKEG,KEG,KEG NBO,24T,14342.83
NAO F24 - NAXURU 7.5T KEG,KEG,KEG,7.5T,33459.1
NBO F24 - NGONG 7.51 KEG,KEG,KEG NBO,24T,11538.22
NBO F24 - NIDRO 75ST KEG,KEG,,24T,36559.17
NBO F24 - NAG CITY CENT 7.57 KEG,KEG,NAIROBI,24T,10186.3
NBO F24 - NAB JERICHO 7.57 KEG,KEG,NAIROBI,24T,11166.3
NBO F24- NYERU7.ST KEG,KEG,MOUNTAIN,24T,29640.09
NBO F24 - OTHAYA 7.5T KEG,KEG,,7.5T,26998.93
KBLNBO F24 - RUIRU 7.5T KEG,KEG,MOUNTAIN,7.5T,10186.3
F24- SHAUMI MOYO 7.5T KEG,KEG,,7.5T,14238.18
F24 - TALA7.5T KEG,KEG,SOAST TALA,7.5T,571.8
NGO F24 - TAVETA7.ST KEG,KEG,COAST TAVETA,24T,139.48
NOD F24 - THIKA 7.5T KEG,KEG,MOURYAIN,7.5T,682.99
KBLNBO F24 - UTHIAU 7.5T KEG,KEG,NAIROBI,7.5T,12345.63
NGO F24 - KISUMU DEPOT JOT BEER,BEER,PRIMARY,24T,107198.03
NBG F24 - BUNGOMA 14 SPIRIT SPIRITS,SPIRITS,LAKE BUNGOMA,24T,100241.42
NBO F24- EMBU 147 SPIRIT SPIRITS,SPIRITS,NBO,24T,33293.2
NBO F24 - KAKAMEGA 14T SPIRIT SPIRITS,SPIRITS,NEO,14T,93721.76
F24-KSPIITM ERALATSPIRITS,SPIRITS,NEO,24T,12765.64
NBO F24 - KITENGELA 147 SPIRIT SPIRITS,SPIRITS,NBO NAIROBI,24T,37735.96
NBO F24 - LAMU LAT SPIRIT SPIRITS,SPIRITS,NBO COAST,14T,113747.85
NBO F24 - LODWAA 147 Spiltt SPIRITS,SPIRITS,NBO MOUNTAIN,24T,150801.05
NBO F24- LONOKTOK 147 SPIRIT SPIRITS,SPIRITS,NBO MOUNTAIN,24T,49035.02
F24- MA PI SPIRITS,SPIRITS,NBO NAIROBI,24T,11003.64
NBO F24 - MACHAKOS 147 SPIRIT SPIRITS,SPIRITS,NBO COAST,24T,21415.77
NBO F24 . MAKONGENI 147 SPIRIT SPIRITS,SPIRITS,NBO MOUNTAIN,24T,16446.1
NRO F24- MARIAKAN14I1 SPIT SPIRITS,SPIRITS,NBO COAST,24T,106719.39
NBO F24- MARSADIT 147 SPIRIT SPIRITS,SPIRITS,NBO MOUNTAIN,24T,125567.14
NBO F24 - MAUA 147 SPIRIT SPIRITS,SPIRITS,NBO MOUNTAIN,24T,66045.28
NBO F24- MEMORIAL i4T SPIRIT SPIRITS,SPIRITS,NBO RIFT,5T,11491.64
NBO F24- MERU 147 SPIRIT SPIRITS,SPIRITS,NBO MOUNTAIN,24T,49408.86
NhO f24- MOGONIO 447 sPinIT SPIRITS,SPIRITS,NBO RIFT,24T,55957.92
NBO F24- MOMBASA 147 SPIRIT SPIRITS,SPIRITS,NBO COAST,24T,117617.82
NBO F24- MURANGA 147 SPIRIT SPIRITS,SPIRITS,NBO MOUNTAIN,24T,23783.02
NBO F24- MWEA 141 Spin SPIRITS,SPIRITS,NBO MOUNTAIN,24T,25875.4
NBO F24 - MWIKI 147 SPIRIT SPIRITS,SPIRITS,NBO NAIROBI,24T,11393.64
NBO F24 - NAIROBI THT 14 SPIRIT SPIRITS,SPIRITS,NAIROM,24T,543.03
NBO F24 - NAKURU 147 SPIRIT SPIRITS,SPIRITS,NBO RIFT,24T,47967.54
NDO F24-NAROK 447 SPIRIT SPIRITS,SPIRITS,NBO RIFT,24T,126.14
NBO F24 - NGARA 14T SPIRIT SPIRITS,SPIRITS,NAIROG,14T,11393.64
NOG F24 - NGONG 147 SPT SPIRITS,SPIRITS,NAIROB,24T,17584.0
NGO F24- NKUBU 147 SPIRIT SPIRITS,SPIRITS,MOUNTAIN,24T,51744.08
NBO F24- INDUSTRIAL AREA 147 SPiuT SPIRITS,SPIRITS,NBO NAIROBI,24T,12765.64
NBO F24. NYAHURURU 247 SPIRIT SPIRITS,SPIRITS,RET NYAHURURU,24T,48225.34
F24- AONGAI14T SPIRIT SPIRITS,SPIRITS,NBO NAIROBI,14T,12627.32
NHO F24- THIKA 147 SPIRIT SPIRITS,SPIRITS,NBO MOUNTAIN,24T,15331.45
LNG F24- UTHIRU 147 SPIRIT SPIRITS,SPIRITS,NBO NAIRMOM,24T,12765.64
NBO F24- WAJIR 247 SPIRIT SPIRITS,SPIRITS,NBO MOUNTAIN,24T,156334.2
NBO F24- ATHIAIVER JOT SPIRIT SPIRITS,SPIRITS,NBO NAIROBI,24T,19865.52
NBO F24- BUNGOMA 307 SPinuT SPIRITS,SPIRITS,NBO LAKE,24T,161595.04
NBO F24 - QURUBUAU 30T SPIRIT SPIRITS,SPIRITS,NBO NAIRO,30T,16856.8
NBO F24- DANDORA JOT sPIAIT SPIRITS,SPIRITS,NEO NAIROBI,24T,16856.6
NBO F24- DONYO 30T SPIRIT SPIRITS,SPIRITS,MOUNTAIN,30T,33226.95
NBO F24- GIKOMBA 30T SPIRIT SPIRITS,SPIRITS,NBO NAIROBI,30T,15171.32
NBO F24- ITEN 30T SPIRIT SPIRITS,SPIRITS,NBO RIFT,30T,135096.16
NBO F24-JUJA JOT SPIRIT SPIRITS,SPIRITS,MOUNTAIN,24T,17836.6
F24- KABATI SOT SPIRIT SPIRITS,SPIRITS,NEO MOUNTAIN,24T,29736.12
NBO F24- KAGIO 30T SPIRIT SPIRITS,SPIRITS,MOUNTAIN,30T,44640.65
NBO F24. KAHAWA 30T SPIRIT SPIRITS,SPIRITS,NAIROBI,30T,14308.8
NBO F24 - KAPSABET 307 SPIRIT SPIRITS,SPIRITS,NEO RIFE,24T,127501.41
NOO F24 - KAREN SOF sPiart SPIRITS,SPIRITS,NEO NAIROBI,24T,14308.89
NBO F24 - KAWANGWARE 307 SPIRIT SPIRITS,SPIRITS,NBO NAIROM,24T,16856.8
NBO F24. KERICHO 307 SPIRIT SPIRITS,SPIRITS,NEO RIFT,24T,105610.69
NGO F24 - KERUGOYA 307 SPIRIT SPIRITS,SPIRITS,NBO,24T,35.02
NBO F24 - KIANYAGA SOT SPIRIT SPIRITS,SPIRITS,NEO,24T,47394.75
NOG F24 - KINAMBA 30f SPIA SPIRITS,SPIRITS,,24T,95138.21
NBO F24- KIS 30T SPIRIT SPIRITS,SPIRITS,NBO,30T,119753.56
NBO F24 - KITENGELA SOY SPiny SPIRITS,SPIRITS,NBO,24T,20042.95
NAG F24 - KITHYUKO 407 SPIRIT SPIRITS,SPIRITS,NBO,24T,56509.48
NBO F24 - LANGATA 307 SPIRIT SPIRITS,SPIRITS,NBO,24T,14696.0
NNO F24 - LOITOXTOX SOT SPIRIT SPIRITS,SPIRITS,NBO,24T,65805.05
NBO F24 - LOKICHOGIO 30T SPIRIT SPIRITS,SPIRITS,,30T,311768.69
NBO F24 - MACHAKOS 307 SPIRIT SPIRITS,SPIRITS,NBO,24T,33226.95
NOO F24- MALINDI SOT spinir SPIRITS,SPIRITS,NBO,24T,217701.98
LINGO F24 - TAVETA 307 SPIRIT SPIRITS,SPIRITS,NBO COAST,24T,132167.59
KBLNBO F24 . THIXA 30T SPIRIT SPIRITS,SPIRITS,NBO MOUNTAIN,30T,21610.93
NBO F24 - UTHIRU 30T SPIRIT SPIRITS,SPIRITS,NBO NAIROB,30T,26856.4
NBO F240 - WANR JOT SPIRIT SPIRITS,SPIRITS,NBO MOUNTAIN,24T,249322.93
NBO F24 - CHANGAMWE 7 5ST SPIRIT SPIRITS,SPIRITS,NBO,24T,66284.39
NBO F24 - DANDORA 7.5T SPIRIT SPIRITS,SPIRITS,NBO NAIROBI,7.5T,11.47
NBO F24 - DONYO 7.ST SPIRIT SPIRITS,SPIRITS,NDO MOUNTAIN,24T,16856.57
NBO F24 - EMALI 7.57 SPIRIT SPIRITS,SPIRITS,NBO COAST,24T,929.88
NOG F24- EMBAKASI 7.51 SPIT SPIRITS,SPIRITS,NRO NAIROB,24T,983.28
NGO F24- EMBU 7.57 SPIRIT SPIRITS,SPIRITS,NBO MOUNTAIN,24T,455.37
NBO F24 - GIKOMBA 7.57 SPIRIT SPIRITS,SPIRITS,NBO NAIROBI,24T,983.28
NBO F24 . GILGIL 7.57 SPIRIT SPIRITS,SPIRITS,RIFT GILGIL,24T,26349.28
NBO F24 - HURUMA 7.57 SPIRIT SPIRITS,SPIRITS,NBO NAIROBI,24T,983.28
NBO F24 - ISIOLO 7ST SPIRIT SPIRITS,SPIRITS,NBO MOUNTAIN,24T,50999.31
NBO F24 - KAHAWA7.ST SPIRIT SPIRITS,SPIRITS,NBO NAIROBI,24T,983.28
NBO F24 - KAKAMEGA 7.57 SPIRIT SPIRITS,SPIRITS,NBO LAKE,24T,93566.56
NAO F274 - ABET 7 5T SPIRIT SPIRITS,SPIRITS,NBO RIFT,5T,760.0
NBO F246 - KAWANGWARE 7.57 SPIRIT SPIRITS,SPIRITS,NBO NAIROB,24T,983.28
NBO F24 - KERICHO 7.5T SPIRIT SPIRITS,SPIRITS,NAO,7.5T,44244.63
NBO F24 - KIBERA 7.57 SPIRIT SPIRITS,SPIRITS,NBO,24T,10411.62
NBO F24- KiSUMU AYOTI7.ST SPIRIT SPIRITS,SPIRITS,NBO,24T,75.39
NBO F24- KITALE 7.57 SPIRIT SPIRITS,SPIRITS,NEO,24T,74502.01
NBO F24 - MAB 7.ST SPIRIT SPIRITS,SPIRITS,NAIKOM,24T,983.28
NBG F24- MUTOMO 7.57 SPIRIT SPIRITS,SPIRITS,,24T,39877.48
NBO F24 - NAKURU 7.57 SPIRIT SPIRITS,SPIRITS,NBO,24T,52704.42
NBO F24 - THIKA 7.57 SPIRIT SPIRITS,SPIRITS,NBO MOUNTAIN,24T,912.91
F24-KSM-ATHIA-I BVEEERR - 147 BEER,BEER,TATHIRIVER,24T,80255.53
F24-KSM-BOMET- BEER,BEER,RIFT SOMET,24T,31473.83
KOUKSM F24- BURUGURU 147 BEER,BEER,URUBURU,24T,77224.3
KNLKSM F20- DUSIA 147 BEER,BEER,HUSIA,20T,33690.95
KSM F24. ELOORET 147 BEER,BEER,ELDORET,24T,30603.94
F24-KSM -EMALI- BEER,BEER,MAL,24T,99157.61
F24-KSM-GAT-U NBEDEUR 147 BEER,BEER,MOUNTAIN,24T,74316.53
KSM F24- KISII 147 BEER,BEER,RIFT,24T,33031.4
KOLKSM F24- KISUMU 347 BEER,BEER,BEER KSM,24T,10764.17
KSM F24- KISUMU AYOTI 147 BEER,BEER,BEER KS,24T,11744.17
F24-KSM-LIMURU-BEER,BEER,BEER KSM,24T,64192.45
F24 -KSM -LOKICHOGIO - BEER,BEER,BEER KSM,24T,141386.2
F24 -KSM -MACHAKOS - GEER- 141 BEER,BEER,KSM MACHAKOS,24T,78835.62
F24-KSM -NAIROGITHT - OEEN- 141 BEER,BEER,NAIROBI,24T,74192.82
F24 0KSM-NANYUKI. BEER,BEER,MOUNTAIN,24T,81908.93
F24 -KSM-NAROK - BEER,BEER,LAT NAROK,24T,47107.36
F24 .KSM-NGONG. BEER,BEER,NGONG,24T,74316.53
F24 -KSM -RUIRU - BEER,BEER,RUG,24T,81541.51
F24 -KSM -BURUBUAU - DELN-30T BEER,BEER,KSM NAMOB,30T,121213.76
KBLKSM F24-DAGORETTICOANER JOT BEER,BEER,GEER KSM,24T,115487.27
F24-KSM-DIANI. BEER,BEER,HER KM,24T,200582.77
LKSM F24. ELOORET JOT BEER,BEER,BEER KSM,24T,55014.56
LKSM F24- ELOORET THT 307 BEER,BEER,BEE,24T,924.14
F24.KSM-EMALI- BEER,BEER,DEER KSM,24T,186209.31
F24 -KSM-EMBU - BEER,BEER,EER KM,24T,146244.45
F24-KSM-GATUNOU - MEER. 30T BEER,BEER,KSM MOUNTAIN,30T,116672.25
F24KSM -GIKOMBA . BEER,BEER,AER,24T,137254.74
F24-KSM-HURUMA. BEER,BEER,NAIROBI,24T,106557.69
F24 .KSM-ISIOLO - BEER,BEER,BEER KSM,24T,152169.34
KSM F24-ITEN 301 NEER BEER,BEER,KSM,24T,65903.37
F24-KSM JUJA. BEER,BEER,KSM MOUNTAIN,24T,170593.47
KBLKSM F24. KAKAMEGA 307 BEER,BEER,BEER,24T,25625.2
F24 -KSI-KAVOLE. BEER,BEER,OER KSM,24T,123197.35
KBLKSM F24. KISUMU SOT BEER,BEER,BEER KSM,24T,15255.65
KALKSM F24-- KITALE 30T BEER,BEER,HEE KSA,30T,67930.63
F24 -KSM-LIMURU . BEER,BEER,NAIROG,24T,103238.4
F24 -KSM -MAKUTANO - BEER,BEER,BEER KS,24T,148803.15
KBLKSM F24. MERU 307 BEER,BEER,MOUNTAIN,24T,181132.49
F24 -KSM -NAIROBI- BEER,BEER,SOT BEER,24T,116376.0
F324 -K5M -NAIRODI THT - OCER- 307 BEER,BEER,WAM,30T,116376.0
KSM F24- NAROK 30T BEER,BEER,BEER,30T,73687.7
XSM F24 - NKUBU 30T BEER,BEER,BEER,30T,158283.03
F24 -KSM NAS INDUST AREA. BEER,BEER,KSM NAIROBI,24T,421.35
KOLKStA F24- AUIAU 307 ALER BEER,BEER,MOUNTAIN,24T,128173.51
KOLKSM F24- THIKA 30T BEER,BEER,BEEN KM,30T,138245.84
F24 -KSM-VOl- BEER,BEER,,24T,219264.65
F24 -KSM-ATHIRIVEN - BEER,BEER,,24T,62392.76
NSM F24- ELDORET 7.51 BEER,BEER,,24T,23671.32
F24_KSM-GATUNDU- BEER,BEER,,24T,57843.72
F24 -K5M-ISIOLO - BEER,BEER,TST,24T,29.25
F24 -KSM-JUIA- BEER,BEER,UIA,24T,264.29
KSM F24- KAGIO 7.57 BEER,BEER,,24T,717.76
KSM F20- KAKAMIGA 7.57 BEER,BEER,,20T,34679.69
F24 -KSM -KAVOLE - BEER,BEER,,24T,421.35
KBLKSM F24- KERICHO 7.57 BEER,BEER,,24T,265.22
KBLKSM F24 - KISH 7.57 BEER,BEER,,24T,879.02
KBLKSM F24 - KISUMU AYOTI 7.51 BEER,BEER,,24T,817.44
KSM F24 - LIMURU 7.5T BEER,BEER,,7.5T,354.45
F24-KSM-NAIROBI THT - BEER,BEER,BEER KM,24T,421.35
F24 -KSM-NANYUKI- BEER,BEER,MOUNTAIN,24T,553.32
f24-NAROK 7.57 BEER,BEER,BEER KSM,24T,39805.25
F24 -KSM-NAROK - BEER,BEER,BEER KM,24T,36805.79
F24.KSM-NGONG- BEER,BEER,BEER KSM,24T,608.18
F24-KSM-RUINU - BEER,BEER,MOUNTAIN,24T,795.64
F24 -KSM-UKUNDA- BEER,BEER,,24T,120.88
F24 .KSM-BOMET- BEER,BEER,BOMET,24T,23112.52
F24-KSM-EMALI- BEER,BEER,EMAL,24T,74830.15
F24 -KSM-EMBU - BEER,BEER,,24T,67170.49
F24 -KSM-GATUNDU - BEER,BEER,MOUNTAIN,24T,54002.16
F24 -KSM-GIKOMBA - BEER,BEER,BEER KIM,24T,54263.25
F24 -K5M -HURUMA- BEER,BEER,BEER KSM,24T,54696.86
F24 -KSM -JUJA - BEER,BEER,BEE KS,24T,60251.38
KSM F24 - KiStl PAUP BEER,BEER,,24T,21232.55
F24 -KSM-MAKUTANO - BEER,BEER,,24T,68566.42
F24 -KSM -NAIRODI- BEER,BEER,BEER NAIROBI,24T,53671.63
F24 -KSM-NAIRODI THT - BEER,BEER,GEER NAUKOML,24T,55159.96
F24 -KSM -NGONG - BEER,BEER,BEER NGONG,24T,48601.94
F24--SM -NYALI- BEER,BEER,EER NYAU,24T,124237.64
F24-KSM -RONGAI- BEER,BEER,RONGAI,24T,55159.96
F24-KSM -RUIRU - BEER,BEER,BEER IKSM,24T,59206.99
F24-KSM -TALA - BEER,BEER,BEER TALA,24T,68044.22
F24 -KSM-URUNDA- BEER,BEER,BEER UKUNDA,24T,127370.83
F24 -KSM -VOl- BEER,BEER,,24T,100020.76
F24- DOMET 147 KEG,KEG,KEG BOMET,24T,40574.62
KSM F24- CHUKA 2AT KEG,KEG,KEG,24T,125700.16
KSM F24 - IKUTHA 147 KEG,KEG,KEG IKUTHA,24T,135229.32
bLKSM F24- KAKAMIGA 147 KEG,KEG,KEG KAKAMEGA,24T,47793.24
KBLKSM F24 - KERICHO 24T KEG,KEG,KEG,24T,25301.37
KOLKSM F24- KIAMAU 14T KEG,KEG,KEG,14T,87626.95
KSM F24 - KIKUYU 147 KEG,KEG,KEG,24T,67635.33
F24 - KISUMU 147 KEG,KEG,KEG KISUMU,24T,12558.63
KBLKSM F24 - KITUI14T KEG,KEG,KEG,14T,131756.33
KSM F24. IMURU 447 KEG,KEG,KEG LIMUAU,24T,74599.81
KSM F24- MAUA 141 KEG,KEG,KEG MAUA,24T,136215.63
KSM F24 - MIGORI 147 KEG,KEG,KEG IMIGOR,24T,45002.41
KBLKSM F24 - MWIKI LAT KEG,KEG,KEG,14T,91093.76
KSM F20- NAIVASHA 14T KEG,KEG,NAIVASHA,14T,74718.07
KSM F24 - NAKURU LAT KEG,KEG,KEG NAKUNU,14T,61194.77
KBLKSM F24 . NAROK 14T KEG,KEG,KEG NAROK,14T,56809.55
KSM F24-NGONG 147 KEG,KEG,KEG NGONG,24T,76933.78
KSM F24- NKUGU 147 KEG,KEG,KEG NKUBU,24T,117361.94
KSM F24 - RONGAI 1aT KEG,KEG,,24T,76128.8
KSM F24 - BUNGOMA 30T KEG,KEG,KUG BUNGOMA,30T,44466.13
KBLKSM F24 - CHUKA 30T KEG,KEG,KEG,30T,163299.83
KBLKSM F24 - GILGIL 30T KEG,KEG,KEG,30T,89006.35
RSM F24- KADSADET JOT KEG,KEG,KAPSABET,24T,38187.21
KSM F24 - KERICHO 30T KEG,KEG,,30T,39404.56
